change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_cpQM_m1p418_cpt_1p947_ctA_m1p148_ctZ_m0p271_ctG_1p083_cQlM_m0p365_cQe_2p617_ctl_0p089_cte_1p792_ctlS_1p558_ctlT_1p543_ctp_m0p403
    set param_card cpQMx31 -1.418
    set param_card cptx31 1.947
    set param_card ctAx31 -1.148
    set param_card ctAx13 -1.148
    set param_card ctZx31 -0.271
    set param_card ctZx13 -0.271
    set param_card ctGx31 1.083
    set param_card ctGx13 1.083
    set param_card cQlMx1x31 -0.365
    set param_card cQlMx2x31 -0.365
    set param_card cQlMx3x31 -0.365
    set param_card cQex1x31 2.617
    set param_card cQex2x31 2.617
    set param_card cQex3x31 2.617
    set param_card ctlx1x31 0.089
    set param_card ctlx2x31 0.089
    set param_card ctlx3x31 0.089
    set param_card ctex1x31 1.792
    set param_card ctex2x31 1.792
    set param_card ctex3x31 1.792
    set param_card ctlSx1x13 1.558
    set param_card ctlSx2x13 1.558
    set param_card ctlSx3x13 1.558
    set param_card ctlSx1x31 1.558
    set param_card ctlSx2x31 1.558
    set param_card ctlSx3x31 1.558
    set param_card ctlTx1x13 1.543
    set param_card ctlTx2x13 1.543
    set param_card ctlTx3x13 1.543
    set param_card ctlTx1x31 1.543
    set param_card ctlTx2x31 1.543
    set param_card ctlTx3x31 1.543
    set param_card ctpx31 -0.403
    set param_card ctpx13 -0.403

launch --rwgt_name=EFTrwgt1_cpQM_2p539_cpt_m3p887_ctA_m0p135_ctZ_m0p208_ctG_m1p936_cQlM_0p315_cQe_m0p026_ctl_m1p84_cte_1p948_ctlS_2p813_ctlT_m2p651_ctp_0p583
    set param_card cpQMx31 2.539
    set param_card cptx31 -3.887
    set param_card ctAx31 -0.135
    set param_card ctAx13 -0.135
    set param_card ctZx31 -0.208
    set param_card ctZx13 -0.208
    set param_card ctGx31 -1.936
    set param_card ctGx13 -1.936
    set param_card cQlMx1x31 0.315
    set param_card cQlMx2x31 0.315
    set param_card cQlMx3x31 0.315
    set param_card cQex1x31 -0.026
    set param_card cQex2x31 -0.026
    set param_card cQex3x31 -0.026
    set param_card ctlx1x31 -1.84
    set param_card ctlx2x31 -1.84
    set param_card ctlx3x31 -1.84
    set param_card ctex1x31 1.948
    set param_card ctex2x31 1.948
    set param_card ctex3x31 1.948
    set param_card ctlSx1x13 2.813
    set param_card ctlSx2x13 2.813
    set param_card ctlSx3x13 2.813
    set param_card ctlSx1x31 2.813
    set param_card ctlSx2x31 2.813
    set param_card ctlSx3x31 2.813
    set param_card ctlTx1x13 -2.651
    set param_card ctlTx2x13 -2.651
    set param_card ctlTx3x13 -2.651
    set param_card ctlTx1x31 -2.651
    set param_card ctlTx2x31 -2.651
    set param_card ctlTx3x31 -2.651
    set param_card ctpx31 0.583
    set param_card ctpx13 0.583

launch --rwgt_name=EFTrwgt2_cpQM_3p538_cpt_2p507_ctA_1p401_ctZ_0p765_ctG_m0p373_cQlM_0p063_cQe_m0p887_ctl_1p672_cte_2p119_ctlS_m3p482_ctlT_m2p816_ctp_0p847
    set param_card cpQMx31 3.538
    set param_card cptx31 2.507
    set param_card ctAx31 1.401
    set param_card ctAx13 1.401
    set param_card ctZx31 0.765
    set param_card ctZx13 0.765
    set param_card ctGx31 -0.373
    set param_card ctGx13 -0.373
    set param_card cQlMx1x31 0.063
    set param_card cQlMx2x31 0.063
    set param_card cQlMx3x31 0.063
    set param_card cQex1x31 -0.887
    set param_card cQex2x31 -0.887
    set param_card cQex3x31 -0.887
    set param_card ctlx1x31 1.672
    set param_card ctlx2x31 1.672
    set param_card ctlx3x31 1.672
    set param_card ctex1x31 2.119
    set param_card ctex2x31 2.119
    set param_card ctex3x31 2.119
    set param_card ctlSx1x13 -3.482
    set param_card ctlSx2x13 -3.482
    set param_card ctlSx3x13 -3.482
    set param_card ctlSx1x31 -3.482
    set param_card ctlSx2x31 -3.482
    set param_card ctlSx3x31 -3.482
    set param_card ctlTx1x13 -2.816
    set param_card ctlTx2x13 -2.816
    set param_card ctlTx3x13 -2.816
    set param_card ctlTx1x31 -2.816
    set param_card ctlTx2x31 -2.816
    set param_card ctlTx3x31 -2.816
    set param_card ctpx31 0.847
    set param_card ctpx13 0.847

launch --rwgt_name=EFTrwgt3_cpQM_m0p142_cpt_2p947_ctA_1p645_ctZ_m0p661_ctG_m0p322_cQlM_m0p266_cQe_0p739_ctl_m2p779_cte_m0p621_ctlS_m1p802_ctlT_1p748_ctp_m0p393
    set param_card cpQMx31 -0.142
    set param_card cptx31 2.947
    set param_card ctAx31 1.645
    set param_card ctAx13 1.645
    set param_card ctZx31 -0.661
    set param_card ctZx13 -0.661
    set param_card ctGx31 -0.322
    set param_card ctGx13 -0.322
    set param_card cQlMx1x31 -0.266
    set param_card cQlMx2x31 -0.266
    set param_card cQlMx3x31 -0.266
    set param_card cQex1x31 0.739
    set param_card cQex2x31 0.739
    set param_card cQex3x31 0.739
    set param_card ctlx1x31 -2.779
    set param_card ctlx2x31 -2.779
    set param_card ctlx3x31 -2.779
    set param_card ctex1x31 -0.621
    set param_card ctex2x31 -0.621
    set param_card ctex3x31 -0.621
    set param_card ctlSx1x13 -1.802
    set param_card ctlSx2x13 -1.802
    set param_card ctlSx3x13 -1.802
    set param_card ctlSx1x31 -1.802
    set param_card ctlSx2x31 -1.802
    set param_card ctlSx3x31 -1.802
    set param_card ctlTx1x13 1.748
    set param_card ctlTx2x13 1.748
    set param_card ctlTx3x13 1.748
    set param_card ctlTx1x31 1.748
    set param_card ctlTx2x31 1.748
    set param_card ctlTx3x31 1.748
    set param_card ctpx31 -0.393
    set param_card ctpx13 -0.393

launch --rwgt_name=EFTrwgt4_cpQM_m1p624_cpt_m0p514_ctA_1p564_ctZ_0p966_ctG_1p21_cQlM_0p247_cQe_1p938_ctl_m2p648_cte_m0p21_ctlS_3p436_ctlT_m4p929_ctp_0p609
    set param_card cpQMx31 -1.624
    set param_card cptx31 -0.514
    set param_card ctAx31 1.564
    set param_card ctAx13 1.564
    set param_card ctZx31 0.966
    set param_card ctZx13 0.966
    set param_card ctGx31 1.21
    set param_card ctGx13 1.21
    set param_card cQlMx1x31 0.247
    set param_card cQlMx2x31 0.247
    set param_card cQlMx3x31 0.247
    set param_card cQex1x31 1.938
    set param_card cQex2x31 1.938
    set param_card cQex3x31 1.938
    set param_card ctlx1x31 -2.648
    set param_card ctlx2x31 -2.648
    set param_card ctlx3x31 -2.648
    set param_card ctex1x31 -0.21
    set param_card ctex2x31 -0.21
    set param_card ctex3x31 -0.21
    set param_card ctlSx1x13 3.436
    set param_card ctlSx2x13 3.436
    set param_card ctlSx3x13 3.436
    set param_card ctlSx1x31 3.436
    set param_card ctlSx2x31 3.436
    set param_card ctlSx3x31 3.436
    set param_card ctlTx1x13 -4.929
    set param_card ctlTx2x13 -4.929
    set param_card ctlTx3x13 -4.929
    set param_card ctlTx1x31 -4.929
    set param_card ctlTx2x31 -4.929
    set param_card ctlTx3x31 -4.929
    set param_card ctpx31 0.609
    set param_card ctpx13 0.609

launch --rwgt_name=EFTrwgt5_cpQM_m0p348_cpt_1p022_ctA_1p306_ctZ_m0p744_ctG_m0p632_cQlM_0p345_cQe_2p444_ctl_m2p458_cte_m1p355_ctlS_0p585_ctlT_m2p375_ctp_m0p601
    set param_card cpQMx31 -0.348
    set param_card cptx31 1.022
    set param_card ctAx31 1.306
    set param_card ctAx13 1.306
    set param_card ctZx31 -0.744
    set param_card ctZx13 -0.744
    set param_card ctGx31 -0.632
    set param_card ctGx13 -0.632
    set param_card cQlMx1x31 0.345
    set param_card cQlMx2x31 0.345
    set param_card cQlMx3x31 0.345
    set param_card cQex1x31 2.444
    set param_card cQex2x31 2.444
    set param_card cQex3x31 2.444
    set param_card ctlx1x31 -2.458
    set param_card ctlx2x31 -2.458
    set param_card ctlx3x31 -2.458
    set param_card ctex1x31 -1.355
    set param_card ctex2x31 -1.355
    set param_card ctex3x31 -1.355
    set param_card ctlSx1x13 0.585
    set param_card ctlSx2x13 0.585
    set param_card ctlSx3x13 0.585
    set param_card ctlSx1x31 0.585
    set param_card ctlSx2x31 0.585
    set param_card ctlSx3x31 0.585
    set param_card ctlTx1x13 -2.375
    set param_card ctlTx2x13 -2.375
    set param_card ctlTx3x13 -2.375
    set param_card ctlTx1x31 -2.375
    set param_card ctlTx2x31 -2.375
    set param_card ctlTx3x31 -2.375
    set param_card ctpx31 -0.601
    set param_card ctpx13 -0.601

launch --rwgt_name=EFTrwgt6_cpQM_m3p086_cpt_1p857_ctA_0p347_ctZ_0p246_ctG_1p008_cQlM_m0p288_cQe_1p697_ctl_2p359_cte_m0p281_ctlS_m2p753_ctlT_3p868_ctp_m0p379
    set param_card cpQMx31 -3.086
    set param_card cptx31 1.857
    set param_card ctAx31 0.347
    set param_card ctAx13 0.347
    set param_card ctZx31 0.246
    set param_card ctZx13 0.246
    set param_card ctGx31 1.008
    set param_card ctGx13 1.008
    set param_card cQlMx1x31 -0.288
    set param_card cQlMx2x31 -0.288
    set param_card cQlMx3x31 -0.288
    set param_card cQex1x31 1.697
    set param_card cQex2x31 1.697
    set param_card cQex3x31 1.697
    set param_card ctlx1x31 2.359
    set param_card ctlx2x31 2.359
    set param_card ctlx3x31 2.359
    set param_card ctex1x31 -0.281
    set param_card ctex2x31 -0.281
    set param_card ctex3x31 -0.281
    set param_card ctlSx1x13 -2.753
    set param_card ctlSx2x13 -2.753
    set param_card ctlSx3x13 -2.753
    set param_card ctlSx1x31 -2.753
    set param_card ctlSx2x31 -2.753
    set param_card ctlSx3x31 -2.753
    set param_card ctlTx1x13 3.868
