change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_cpQM_m0p255_cpt_m0p217_ctA_0p391_ctZ_0p045_ctG_0p004_cQlM_0p091_cQe_m0p189_ctl_0p256_cte_m0p169_ctlS_0p13_ctlT_0p031_ctp_2p354
    set param_card cpQMx31 -0.255
    set param_card cptx31 -0.217
    set param_card ctAx31 0.391
    set param_card ctAx13 0.391
    set param_card ctZx31 0.045
    set param_card ctZx13 0.045
    set param_card ctGx31 0.004
    set param_card ctGx13 0.004
    set param_card cQlMx1x31 0.091
    set param_card cQlMx2x31 0.091
    set param_card cQlMx3x31 0.091
    set param_card cQex1x31 -0.189
    set param_card cQex2x31 -0.189
    set param_card cQex3x31 -0.189
    set param_card ctlx1x31 0.256
    set param_card ctlx2x31 0.256
    set param_card ctlx3x31 0.256
    set param_card ctex1x31 -0.169
    set param_card ctex2x31 -0.169
    set param_card ctex3x31 -0.169
    set param_card ctlSx1x13 0.13
    set param_card ctlSx2x13 0.13
    set param_card ctlSx3x13 0.13
    set param_card ctlSx1x31 0.13
    set param_card ctlSx2x31 0.13
    set param_card ctlSx3x31 0.13
    set param_card ctlTx1x13 0.031
    set param_card ctlTx2x13 0.031
    set param_card ctlTx3x13 0.031
    set param_card ctlTx1x31 0.031
    set param_card ctlTx2x31 0.031
    set param_card ctlTx3x31 0.031
    set param_card ctpx31 2.354
    set param_card ctpx13 2.354

launch --rwgt_name=EFTrwgt1_cpQM_m0p092_cpt_0p266_ctA_0p18_ctZ_0p065_ctG_0p018_cQlM_0p074_cQe_0p047_ctl_0p121_cte_0p0_ctlS_m0p187_ctlT_0p0_ctp_m3p718
    set param_card cpQMx31 -0.092
    set param_card cptx31 0.266
    set param_card ctAx31 0.18
    set param_card ctAx13 0.18
    set param_card ctZx31 0.065
    set param_card ctZx13 0.065
    set param_card ctGx31 0.018
    set param_card ctGx13 0.018
    set param_card cQlMx1x31 0.074
    set param_card cQlMx2x31 0.074
    set param_card cQlMx3x31 0.074
    set param_card cQex1x31 0.047
    set param_card cQex2x31 0.047
    set param_card cQex3x31 0.047
    set param_card ctlx1x31 0.121
    set param_card ctlx2x31 0.121
    set param_card ctlx3x31 0.121
    set param_card ctex1x31 0.0
    set param_card ctex2x31 0.0
    set param_card ctex3x31 0.0
    set param_card ctlSx1x13 -0.187
    set param_card ctlSx2x13 -0.187
    set param_card ctlSx3x13 -0.187
    set param_card ctlSx1x31 -0.187
    set param_card ctlSx2x31 -0.187
    set param_card ctlSx3x31 -0.187
    set param_card ctlTx1x13 0.0
    set param_card ctlTx2x13 0.0
    set param_card ctlTx3x13 0.0
    set param_card ctlTx1x31 0.0
    set param_card ctlTx2x31 0.0
    set param_card ctlTx3x31 0.0
    set param_card ctpx31 -3.718
    set param_card ctpx13 -3.718

launch --rwgt_name=EFTrwgt2_cpQM_0p026_cpt_m0p41_ctA_m0p08_ctZ_0p039_ctG_0p025_cQlM_m0p243_cQe_0p083_ctl_m0p151_cte_m0p037_ctlS_m0p103_ctlT_0p003_ctp_5p122
    set param_card cpQMx31 0.026
    set param_card cptx31 -0.41
    set param_card ctAx31 -0.08
    set param_card ctAx13 -0.08
    set param_card ctZx31 0.039
    set param_card ctZx13 0.039
    set param_card ctGx31 0.025
    set param_card ctGx13 0.025
    set param_card cQlMx1x31 -0.243
    set param_card cQlMx2x31 -0.243
    set param_card cQlMx3x31 -0.243
    set param_card cQex1x31 0.083
    set param_card cQex2x31 0.083
    set param_card cQex3x31 0.083
    set param_card ctlx1x31 -0.151
    set param_card ctlx2x31 -0.151
    set param_card ctlx3x31 -0.151
    set param_card ctex1x31 -0.037
    set param_card ctex2x31 -0.037
    set param_card ctex3x31 -0.037
    set param_card ctlSx1x13 -0.103
    set param_card ctlSx2x13 -0.103
    set param_card ctlSx3x13 -0.103
    set param_card ctlSx1x31 -0.103
    set param_card ctlSx2x31 -0.103
    set param_card ctlSx3x31 -0.103
    set param_card ctlTx1x13 0.003
    set param_card ctlTx2x13 0.003
    set param_card ctlTx3x13 0.003
    set param_card ctlTx1x31 0.003
    set param_card ctlTx2x31 0.003
    set param_card ctlTx3x31 0.003
    set param_card ctpx31 5.122
    set param_card ctpx13 5.122

launch --rwgt_name=EFTrwgt3_cpQM_0p171_cpt_0p412_ctA_m0p385_ctZ_0p06_ctG_0p009_cQlM_0p183_cQe_0p156_ctl_m0p186_cte_m0p339_ctlS_0p242_ctlT_0p016_ctp_3p103
    set param_card cpQMx31 0.171
    set param_card cptx31 0.412
    set param_card ctAx31 -0.385
    set param_card ctAx13 -0.385
    set param_card ctZx31 0.06
    set param_card ctZx13 0.06
    set param_card ctGx31 0.009
    set param_card ctGx13 0.009
    set param_card cQlMx1x31 0.183
    set param_card cQlMx2x31 0.183
    set param_card cQlMx3x31 0.183
    set param_card cQex1x31 0.156
    set param_card cQex2x31 0.156
    set param_card cQex3x31 0.156
    set param_card ctlx1x31 -0.186
    set param_card ctlx2x31 -0.186
    set param_card ctlx3x31 -0.186
    set param_card ctex1x31 -0.339
    set param_card ctex2x31 -0.339
    set param_card ctex3x31 -0.339
    set param_card ctlSx1x13 0.242
    set param_card ctlSx2x13 0.242
    set param_card ctlSx3x13 0.242
    set param_card ctlSx1x31 0.242
    set param_card ctlSx2x31 0.242
    set param_card ctlSx3x31 0.242
    set param_card ctlTx1x13 0.016
    set param_card ctlTx2x13 0.016
    set param_card ctlTx3x13 0.016
    set param_card ctlTx1x31 0.016
    set param_card ctlTx2x31 0.016
    set param_card ctlTx3x31 0.016
    set param_card ctpx31 3.103
    set param_card ctpx13 3.103

launch --rwgt_name=EFTrwgt4_cpQM_m0p073_cpt_m0p357_ctA_0p279_ctZ_m0p052_ctG_m0p006_cQlM_0p025_cQe_0p264_ctl_m0p273_cte_m0p321_ctlS_m0p326_ctlT_0p051_ctp_2p824
    set param_card cpQMx31 -0.073
    set param_card cptx31 -0.357
    set param_card ctAx31 0.279
    set param_card ctAx13 0.279
    set param_card ctZx31 -0.052
    set param_card ctZx13 -0.052
    set param_card ctGx31 -0.006
    set param_card ctGx13 -0.006
    set param_card cQlMx1x31 0.025
    set param_card cQlMx2x31 0.025
    set param_card cQlMx3x31 0.025
    set param_card cQex1x31 0.264
    set param_card cQex2x31 0.264
    set param_card cQex3x31 0.264
    set param_card ctlx1x31 -0.273
    set param_card ctlx2x31 -0.273
    set param_card ctlx3x31 -0.273
    set param_card ctex1x31 -0.321
    set param_card ctex2x31 -0.321
    set param_card ctex3x31 -0.321
    set param_card ctlSx1x13 -0.326
    set param_card ctlSx2x13 -0.326
    set param_card ctlSx3x13 -0.326
    set param_card ctlSx1x31 -0.326
    set param_card ctlSx2x31 -0.326
    set param_card ctlSx3x31 -0.326
    set param_card ctlTx1x13 0.051
    set param_card ctlTx2x13 0.051
    set param_card ctlTx3x13 0.051
    set param_card ctlTx1x31 0.051
    set param_card ctlTx2x31 0.051
    set param_card ctlTx3x31 0.051
    set param_card ctpx31 2.824
    set param_card ctpx13 2.824

launch --rwgt_name=EFTrwgt5_cpQM_m0p15_cpt_0p053_ctA_0p128_ctZ_0p054_ctG_m0p005_cQlM_m0p223_cQe_m0p058_ctl_m0p159_cte_0p017_ctlS_0p377_ctlT_0p042_ctp_m2p163
    set param_card cpQMx31 -0.15
    set param_card cptx31 0.053
    set param_card ctAx31 0.128
    set param_card ctAx13 0.128
    set param_card ctZx31 0.054
    set param_card ctZx13 0.054
    set param_card ctGx31 -0.005
    set param_card ctGx13 -0.005
    set param_card cQlMx1x31 -0.223
    set param_card cQlMx2x31 -0.223
    set param_card cQlMx3x31 -0.223
    set param_card cQex1x31 -0.058
    set param_card cQex2x31 -0.058
    set param_card cQex3x31 -0.058
    set param_card ctlx1x31 -0.159
    set param_card ctlx2x31 -0.159
    set param_card ctlx3x31 -0.159
    set param_card ctex1x31 0.017
    set param_card ctex2x31 0.017
    set param_card ctex3x31 0.017
    set param_card ctlSx1x13 0.377
    set param_card ctlSx2x13 0.377
    set param_card ctlSx3x13 0.377
    set param_card ctlSx1x31 0.377
    set param_card ctlSx2x31 0.377
    set param_card ctlSx3x31 0.377
    set param_card ctlTx1x13 0.042
    set param_card ctlTx2x13 0.042
    set param_card ctlTx3x13 0.042
    set param_card ctlTx1x31 0.042
    set param_card ctlTx2x31 0.042
    set param_card ctlTx3x31 0.042
    set param_card ctpx31 -2.163
    set param_card ctpx13 -2.163

