change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_cpQM_m0p409_cpt_0p406_ctA_0p37_ctZ_0p033_ctG_0p248_cQlM_m0p014_cQe_0p017_ctl_0p024_cte_m0p116_ctlS_m0p041_ctlT_m0p053_ctp_m5p187
    set param_card cpQMx31 -0.409
    set param_card cptx31 0.406
    set param_card ctAx31 0.37
    set param_card ctAx13 0.37
    set param_card ctZx31 0.033
    set param_card ctZx13 0.033
    set param_card ctGx31 0.248
    set param_card ctGx13 0.248
    set param_card cQlMx1x31 -0.014
    set param_card cQlMx2x31 -0.014
    set param_card cQlMx3x31 -0.014
    set param_card cQex1x31 0.017
    set param_card cQex2x31 0.017
    set param_card cQex3x31 0.017
    set param_card ctlx1x31 0.024
    set param_card ctlx2x31 0.024
    set param_card ctlx3x31 0.024
    set param_card ctex1x31 -0.116
    set param_card ctex2x31 -0.116
    set param_card ctex3x31 -0.116
    set param_card ctlSx1x13 -0.041
    set param_card ctlSx2x13 -0.041
    set param_card ctlSx3x13 -0.041
    set param_card ctlSx1x31 -0.041
    set param_card ctlSx2x31 -0.041
    set param_card ctlSx3x31 -0.041
    set param_card ctlTx1x13 -0.053
    set param_card ctlTx2x13 -0.053
    set param_card ctlTx3x13 -0.053
    set param_card ctlTx1x31 -0.053
    set param_card ctlTx2x31 -0.053
    set param_card ctlTx3x31 -0.053
    set param_card ctpx31 -5.187
    set param_card ctpx13 -5.187

launch --rwgt_name=EFTrwgt1_cpQM_0p33_cpt_0p192_ctA_0p411_ctZ_0p086_ctG_0p16_cQlM_m0p109_cQe_m0p239_ctl_m0p068_cte_m0p136_ctlS_m0p255_ctlT_m0p008_ctp_m4p86
    set param_card cpQMx31 0.33
    set param_card cptx31 0.192
    set param_card ctAx31 0.411
    set param_card ctAx13 0.411
    set param_card ctZx31 0.086
    set param_card ctZx13 0.086
    set param_card ctGx31 0.16
    set param_card ctGx13 0.16
    set param_card cQlMx1x31 -0.109
    set param_card cQlMx2x31 -0.109
    set param_card cQlMx3x31 -0.109
    set param_card cQex1x31 -0.239
    set param_card cQex2x31 -0.239
    set param_card cQex3x31 -0.239
    set param_card ctlx1x31 -0.068
    set param_card ctlx2x31 -0.068
    set param_card ctlx3x31 -0.068
    set param_card ctex1x31 -0.136
    set param_card ctex2x31 -0.136
    set param_card ctex3x31 -0.136
    set param_card ctlSx1x13 -0.255
    set param_card ctlSx2x13 -0.255
    set param_card ctlSx3x13 -0.255
    set param_card ctlSx1x31 -0.255
    set param_card ctlSx2x31 -0.255
    set param_card ctlSx3x31 -0.255
    set param_card ctlTx1x13 -0.008
    set param_card ctlTx2x13 -0.008
    set param_card ctlTx3x13 -0.008
    set param_card ctlTx1x31 -0.008
    set param_card ctlTx2x31 -0.008
    set param_card ctlTx3x31 -0.008
    set param_card ctpx31 -4.86
    set param_card ctpx13 -4.86

launch --rwgt_name=EFTrwgt2_cpQM_m0p367_cpt_m0p046_ctA_m0p056_ctZ_m0p0_ctG_m0p089_cQlM_0p06_cQe_0p026_ctl_m0p016_cte_0p083_ctlS_0p266_ctlT_m0p035_ctp_3p584
    set param_card cpQMx31 -0.367
    set param_card cptx31 -0.046
    set param_card ctAx31 -0.056
    set param_card ctAx13 -0.056
    set param_card ctZx31 -0.0
    set param_card ctZx13 -0.0
    set param_card ctGx31 -0.089
    set param_card ctGx13 -0.089
    set param_card cQlMx1x31 0.06
    set param_card cQlMx2x31 0.06
    set param_card cQlMx3x31 0.06
    set param_card cQex1x31 0.026
    set param_card cQex2x31 0.026
    set param_card cQex3x31 0.026
    set param_card ctlx1x31 -0.016
    set param_card ctlx2x31 -0.016
    set param_card ctlx3x31 -0.016
    set param_card ctex1x31 0.083
    set param_card ctex2x31 0.083
    set param_card ctex3x31 0.083
    set param_card ctlSx1x13 0.266
    set param_card ctlSx2x13 0.266
    set param_card ctlSx3x13 0.266
    set param_card ctlSx1x31 0.266
    set param_card ctlSx2x31 0.266
    set param_card ctlSx3x31 0.266
    set param_card ctlTx1x13 -0.035
    set param_card ctlTx2x13 -0.035
    set param_card ctlTx3x13 -0.035
    set param_card ctlTx1x31 -0.035
    set param_card ctlTx2x31 -0.035
    set param_card ctlTx3x31 -0.035
    set param_card ctpx31 3.584
    set param_card ctpx13 3.584

launch --rwgt_name=EFTrwgt3_cpQM_0p483_cpt_0p04_ctA_0p525_ctZ_m0p096_ctG_0p339_cQlM_m0p249_cQe_0p212_ctl_0p23_cte_0p124_ctlS_0p111_ctlT_0p017_ctp_m3p759
    set param_card cpQMx31 0.483
    set param_card cptx31 0.04
    set param_card ctAx31 0.525
    set param_card ctAx13 0.525
    set param_card ctZx31 -0.096
    set param_card ctZx13 -0.096
    set param_card ctGx31 0.339
    set param_card ctGx13 0.339
    set param_card cQlMx1x31 -0.249
    set param_card cQlMx2x31 -0.249
    set param_card cQlMx3x31 -0.249
    set param_card cQex1x31 0.212
    set param_card cQex2x31 0.212
    set param_card cQex3x31 0.212
    set param_card ctlx1x31 0.23
    set param_card ctlx2x31 0.23
    set param_card ctlx3x31 0.23
    set param_card ctex1x31 0.124
    set param_card ctex2x31 0.124
    set param_card ctex3x31 0.124
    set param_card ctlSx1x13 0.111
    set param_card ctlSx2x13 0.111
    set param_card ctlSx3x13 0.111
    set param_card ctlSx1x31 0.111
    set param_card ctlSx2x31 0.111
    set param_card ctlSx3x31 0.111
    set param_card ctlTx1x13 0.017
    set param_card ctlTx2x13 0.017
    set param_card ctlTx3x13 0.017
    set param_card ctlTx1x31 0.017
    set param_card ctlTx2x31 0.017
    set param_card ctlTx3x31 0.017
    set param_card ctpx31 -3.759
    set param_card ctpx13 -3.759

launch --rwgt_name=EFTrwgt4_cpQM_0p15_cpt_m0p547_ctA_0p404_ctZ_m0p029_ctG_0p124_cQlM_0p071_cQe_0p112_ctl_m0p011_cte_m0p213_ctlS_0p221_ctlT_m0p053_ctp_2p064
    set param_card cpQMx31 0.15
    set param_card cptx31 -0.547
    set param_card ctAx31 0.404
    set param_card ctAx13 0.404
    set param_card ctZx31 -0.029
    set param_card ctZx13 -0.029
    set param_card ctGx31 0.124
    set param_card ctGx13 0.124
    set param_card cQlMx1x31 0.071
    set param_card cQlMx2x31 0.071
    set param_card cQlMx3x31 0.071
    set param_card cQex1x31 0.112
    set param_card cQex2x31 0.112
    set param_card cQex3x31 0.112
    set param_card ctlx1x31 -0.011
    set param_card ctlx2x31 -0.011
    set param_card ctlx3x31 -0.011
