change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_ctp_0.997_cpQM_1.136_cpt_-1.636_ctA_-0.467_ctZ_-0.503_ctG_0.133_cQlM_1.958_cQe_2.536_ctl_-1.705_cte_2.099_ctlS_1.433_ctlT_0.735
    set param_card ctpx31 0.997
    set param_card ctpx13 0.997
    set param_card cpQMx31 1.136
    set param_card cptx31 -1.636
    set param_card ctAx31 -0.467
    set param_card ctAx13 -0.467
    set param_card ctZx31 -0.503
    set param_card ctZx13 -0.503
    set param_card ctGx31 0.133
    set param_card ctGx13 0.133
    set param_card cQlMx1x31 1.958
    set param_card cQlMx2x31 1.958
    set param_card cQlMx3x31 1.958
    set param_card cQex1x31 2.536
    set param_card cQex2x31 2.536
    set param_card cQex3x31 2.536
    set param_card ctlx1x31 -1.705
    set param_card ctlx2x31 -1.705
    set param_card ctlx3x31 -1.705
    set param_card ctex1x31 2.099
    set param_card ctex2x31 2.099
    set param_card ctex3x31 2.099
    set param_card ctlSx1x13 1.433
    set param_card ctlSx2x13 1.433
    set param_card ctlSx3x13 1.433
    set param_card ctlSx1x31 1.433
    set param_card ctlSx2x31 1.433
    set param_card ctlSx3x31 1.433
    set param_card ctlTx1x13 0.735
    set param_card ctlTx2x13 0.735
    set param_card ctlTx3x13 0.735
    set param_card ctlTx1x31 0.735
    set param_card ctlTx2x31 0.735
    set param_card ctlTx3x31 0.735

launch --rwgt_name=EFTrwgt1_ctp_4.768_cpQM_2.582_cpt_-1.423_ctA_-1.199_ctZ_-0.81_ctG_-0.196_cQlM_2.317_cQe_-2.648_ctl_2.41_cte_-3.27_ctlS_-2.813_ctlT_-0.039
    set param_card ctpx31 4.768
    set param_card ctpx13 4.768
    set param_card cpQMx31 2.582
    set param_card cptx31 -1.423
    set param_card ctAx31 -1.199
    set param_card ctAx13 -1.199
    set param_card ctZx31 -0.81
    set param_card ctZx13 -0.81
    set param_card ctGx31 -0.196
    set param_card ctGx13 -0.196
    set param_card cQlMx1x31 2.317
    set param_card cQlMx2x31 2.317
    set param_card cQlMx3x31 2.317
    set param_card cQex1x31 -2.648
    set param_card cQex2x31 -2.648
    set param_card cQex3x31 -2.648
    set param_card ctlx1x31 2.41
    set param_card ctlx2x31 2.41
    set param_card ctlx3x31 2.41
    set param_card ctex1x31 -3.27
    set param_card ctex2x31 -3.27
    set param_card ctex3x31 -3.27
    set param_card ctlSx1x13 -2.813
    set param_card ctlSx2x13 -2.813
    set param_card ctlSx3x13 -2.813
    set param_card ctlSx1x31 -2.813
    set param_card ctlSx2x31 -2.813
    set param_card ctlSx3x31 -2.813
    set param_card ctlTx1x13 -0.039
    set param_card ctlTx2x13 -0.039
    set param_card ctlTx3x13 -0.039
    set param_card ctlTx1x31 -0.039
    set param_card ctlTx2x31 -0.039
    set param_card ctlTx3x31 -0.039

launch --rwgt_name=EFTrwgt2_ctp_4.518_cpQM_2.673_cpt_3.98_ctA_-0.066_ctZ_0.575_ctG_-0.036_cQlM_1.078_cQe_-1.942_ctl_-0.749_cte_-1.87_ctlS_-3.267_ctlT_0.965
    set param_card ctpx31 4.518
    set param_card ctpx13 4.518
    set param_card cpQMx31 2.673
    set param_card cptx31 3.98
    set param_card ctAx31 -0.066
    set param_card ctAx13 -0.066
    set param_card ctZx31 0.575
    set param_card ctZx13 0.575
    set param_card ctGx31 -0.036
    set param_card ctGx13 -0.036
    set param_card cQlMx1x31 1.078
    set param_card cQlMx2x31 1.078
    set param_card cQlMx3x31 1.078
    set param_card cQex1x31 -1.942
    set param_card cQex2x31 -1.942
    set param_card cQex3x31 -1.942
    set param_card ctlx1x31 -0.749
    set param_card ctlx2x31 -0.749
    set param_card ctlx3x31 -0.749
    set param_card ctex1x31 -1.87
    set param_card ctex2x31 -1.87
    set param_card ctex3x31 -1.87
    set param_card ctlSx1x13 -3.267
    set param_card ctlSx2x13 -3.267
    set param_card ctlSx3x13 -3.267
    set param_card ctlSx1x31 -3.267
    set param_card ctlSx2x31 -3.267
    set param_card ctlSx3x31 -3.267
    set param_card ctlTx1x13 0.965
    set param_card ctlTx2x13 0.965
    set param_card ctlTx3x13 0.965
    set param_card ctlTx1x31 0.965
    set param_card ctlTx2x31 0.965
    set param_card ctlTx3x31 0.965

launch --rwgt_name=EFTrwgt3_ctp_4.476_cpQM_3.895_cpt_1.692_ctA_1.63_ctZ_-0.169_ctG_-0.265_cQlM_0.927_cQe_-0.484_ctl_2.16_cte_-1.808_ctlS_-2.907_ctlT_-0.292
    set param_card ctpx31 4.476
    set param_card ctpx13 4.476
    set param_card cpQMx31 3.895
    set param_card cptx31 1.692
    set param_card ctAx31 1.63
    set param_card ctAx13 1.63
    set param_card ctZx31 -0.169
    set param_card ctZx13 -0.169
    set param_card ctGx31 -0.265
    set param_card ctGx13 -0.265
    set param_card cQlMx1x31 0.927
    set param_card cQlMx2x31 0.927
    set param_card cQlMx3x31 0.927
    set param_card cQex1x31 -0.484
    set param_card cQex2x31 -0.484
    set param_card cQex3x31 -0.484
    set param_card ctlx1x31 2.16
    set param_card ctlx2x31 2.16
    set param_card ctlx3x31 2.16
    set param_card ctex1x31 -1.808
    set param_card ctex2x31 -1.808
    set param_card ctex3x31 -1.808
    set param_card ctlSx1x13 -2.907
    set param_card ctlSx2x13 -2.907
    set param_card ctlSx3x13 -2.907
    set param_card ctlSx1x31 -2.907
    set param_card ctlSx2x31 -2.907
    set param_card ctlSx3x31 -2.907
    set param_card ctlTx1x13 -0.292
    set param_card ctlTx2x13 -0.292
    set param_card ctlTx3x13 -0.292
    set param_card ctlTx1x31 -0.292
    set param_card ctlTx2x31 -0.292
    set param_card ctlTx3x31 -0.292

launch --rwgt_name=EFTrwgt4_ctp_2.621_cpQM_-1.515_cpt_-1.196_ctA_-0.838_ctZ_0.77_ctG_-0.103_cQlM_-1.924_cQe_-2.412_ctl_-2.9_cte_2.119_ctlS_3.51_ctlT_-0.725
    set param_card ctpx31 2.621
    set param_card ctpx13 2.621
    set param_card cpQMx31 -1.515
    set param_card cptx31 -1.196
    set param_card ctAx31 -0.838
    set param_card ctAx13 -0.838
    set param_card ctZx31 0.77
    set param_card ctZx13 0.77
    set param_card ctGx31 -0.103
    set param_card ctGx13 -0.103
    set param_card cQlMx1x31 -1.924
    set param_card cQlMx2x31 -1.924
    set param_card cQlMx3x31 -1.924
    set param_card cQex1x31 -2.412
    set param_card cQex2x31 -2.412
    set param_card cQex3x31 -2.412
    set param_card ctlx1x31 -2.9
    set param_card ctlx2x31 -2.9
    set param_card ctlx3x31 -2.9
    set param_card ctex1x31 2.119
    set param_card ctex2x31 2.119
