change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_ctp_0.695_cpQM_-2.116_cpQ3_10.352_cpt_-1.119_cptb_-2.66_ctA_0.771_ctZ_-0.993_cbW_0.377_ctG_0.051_cQl3_-0.167_cQlM_2.922_cQe_-1.766_ctl_0.446_cte_-1.707_ctlS_-4.253_ctlT_1.229
    set param_card ctpx31 0.695
    set param_card ctpx13 0.695
    set param_card cpQMx31 -2.116
    set param_card cpQ3x31 10.352
    set param_card cptx31 -1.119
    set param_card cptbx31 -2.66
    set param_card cptbx13 -2.66
    set param_card ctAx31 0.771
    set param_card ctAx13 0.771
    set param_card ctZx31 -0.993
    set param_card ctZx13 -0.993
    set param_card cbWx31 0.377
    set param_card cbWx13 0.377
    set param_card ctGx31 0.051
    set param_card ctGx13 0.051
    set param_card cQl3x1x31 -0.167
    set param_card cQl3x2x31 -0.167
    set param_card cQl3x3x31 -0.167
    set param_card cQlMx1x31 2.922
    set param_card cQlMx2x31 2.922
    set param_card cQlMx3x31 2.922
    set param_card cQex1x31 -1.766
    set param_card cQex2x31 -1.766
    set param_card cQex3x31 -1.766
    set param_card ctlx1x31 0.446
    set param_card ctlx2x31 0.446
    set param_card ctlx3x31 0.446
    set param_card ctex1x31 -1.707
    set param_card ctex2x31 -1.707
    set param_card ctex3x31 -1.707
    set param_card ctlSx1x13 -4.253
    set param_card ctlSx2x13 -4.253
    set param_card ctlSx3x13 -4.253
    set param_card ctlSx1x31 -4.253
    set param_card ctlSx2x31 -4.253
    set param_card ctlSx3x31 -4.253
    set param_card ctlTx1x13 1.229
    set param_card ctlTx2x13 1.229
    set param_card ctlTx3x13 1.229
    set param_card ctlTx1x31 1.229
    set param_card ctlTx2x31 1.229
    set param_card ctlTx3x31 1.229

launch --rwgt_name=EFTrwgt1_ctp_-1.129_cpQM_0.407_cpQ3_-1.092_cpt_-3.839_cptb_18.173_ctA_1.28_ctZ_0.039_cbW_-1.434_ctG_0.349_cQl3_-18.89_cQlM_-1.995_cQe_1.636_ctl_0.822_cte_-2.171_ctlS_2.504_ctlT_1.071
    set param_card ctpx31 -1.129
    set param_card ctpx13 -1.129
    set param_card cpQMx31 0.407
    set param_card cpQ3x31 -1.092
    set param_card cptx31 -3.839
    set param_card cptbx31 18.173
    set param_card cptbx13 18.173
    set param_card ctAx31 1.28
    set param_card ctAx13 1.28
    set param_card ctZx31 0.039
    set param_card ctZx13 0.039
