change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_ctp_-5.372_cpQM_-3.192_cpQ3_-1.607_cpt_-2.481_cptb_18.529_ctA_-1.842_ctZ_0.42_cbW_-1.367_ctG_-0.069_cQl3_-7.478_cQlM_-2.074_cQe_-1.599_ctl_-2.263_cte_3.9_ctlS_0.615_ctlT_0.205
    set param_card ctpx31 -5.372
    set param_card ctpx13 -5.372
    set param_card cpQMx31 -3.192
    set param_card cpQ3x31 -1.607
    set param_card cptx31 -2.481
    set param_card cptbx31 18.529
    set param_card cptbx13 18.529
    set param_card ctAx31 -1.842
    set param_card ctAx13 -1.842
    set param_card ctZx31 0.42
    set param_card ctZx13 0.42
    set param_card cbWx31 -1.367
    set param_card cbWx13 -1.367
    set param_card ctGx31 -0.069
    set param_card ctGx13 -0.069
    set param_card cQl3x1x31 -7.478
    set param_card cQl3x2x31 -7.478
    set param_card cQl3x3x31 -7.478
    set param_card cQlMx1x31 -2.074
    set param_card cQlMx2x31 -2.074
    set param_card cQlMx3x31 -2.074
    set param_card cQex1x31 -1.599
    set param_card cQex2x31 -1.599
    set param_card cQex3x31 -1.599
    set param_card ctlx1x31 -2.263
    set param_card ctlx2x31 -2.263
    set param_card ctlx3x31 -2.263
    set param_card ctex1x31 3.9
    set param_card ctex2x31 3.9
    set param_card ctex3x31 3.9
    set param_card ctlSx1x13 0.615
    set param_card ctlSx2x13 0.615
    set param_card ctlSx3x13 0.615
    set param_card ctlSx1x31 0.615
    set param_card ctlSx2x31 0.615
    set param_card ctlSx3x31 0.615
    set param_card ctlTx1x13 0.205
    set param_card ctlTx2x13 0.205
    set param_card ctlTx3x13 0.205
    set param_card ctlTx1x31 0.205
    set param_card ctlTx2x31 0.205
    set param_card ctlTx3x31 0.205

launch --rwgt_name=EFTrwgt1_ctp_-0.003_cpQM_-3.199_cpQ3_-6.201_cpt_2.1_cptb_-8.674_ctA_1.409_ctZ_-0.161_cbW_-4.896_ctG_-0.134_cQl3_-12.776_cQlM_0.205_cQe_0.204_ctl_2.065_cte_-2.417_ctlS_-1.185_ctlT_0.552
    set param_card ctpx31 -0.003
    set param_card ctpx13 -0.003
    set param_card cpQMx31 -3.199
    set param_card cpQ3x31 -6.201
    set param_card cptx31 2.1
    set param_card cptbx31 -8.674
    set param_card cptbx13 -8.674
    set param_card ctAx31 1.409
    set param_card ctAx13 1.409
    set param_card ctZx31 -0.161
    set param_card ctZx13 -0.161
    set param_card cbWx31 -4.896
    set param_card cbWx13 -4.896
    set param_card ctGx31 -0.134
    set param_card ctGx13 -0.134
    set param_card cQl3x1x31 -12.776
    set param_card cQl3x2x31 -12.776
    set param_card cQl3x3x31 -12.776
    set param_card cQlMx1x31 0.205
    set param_card cQlMx2x31 0.205
    set param_card cQlMx3x31 0.205
    set param_card cQex1x31 0.204
    set param_card cQex2x31 0.204
    set param_card cQex3x31 0.204
    set param_card ctlx1x31 2.065
    set param_card ctlx2x31 2.065
    set param_card ctlx3x31 2.065
    set param_card ctex1x31 -2.417
    set param_card ctex2x31 -2.417
    set param_card ctex3x31 -2.417
    set param_card ctlSx1x13 -1.185
    set param_card ctlSx2x13 -1.185
    set param_card ctlSx3x13 -1.185
    set param_card ctlSx1x31 -1.185
    set param_card ctlSx2x31 -1.185
    set param_card ctlSx3x31 -1.185
    set param_card ctlTx1x13 0.552
    set param_card ctlTx2x13 0.552
    set param_card ctlTx3x13 0.552
    set param_card ctlTx1x31 0.552
    set param_card ctlTx2x31 0.552
    set param_card ctlTx3x31 0.552

launch --rwgt_name=EFTrwgt2_ctp_-3.157_cpQM_-2.328_cpQ3_13.985_cpt_3.819_cptb_11.491_ctA_0.245_ctZ_-0.377_cbW_-9.328_ctG_-0.104_cQl3_16.205_cQlM_1.612_cQe_2.272_ctl_-2.574_cte_3.153_ctlS_-4.253_ctlT_0.388
    set param_card ctpx31 -3.157
    set param_card ctpx13 -3.157
    set param_card cpQMx31 -2.328
    set param_card cpQ3x31 13.985
    set param_card cptx31 3.819
    set param_card cptbx31 11.491
    set param_card cptbx13 11.491
    set param_card ctAx31 0.245
    set param_card ctAx13 0.245
    set param_card ctZx31 -0.377
    set param_card ctZx13 -0.377
    set param_card cbWx31 -9.328
    set param_card cbWx13 -9.328
    set param_card ctGx31 -0.104
    set param_card ctGx13 -0.104
    set param_card cQl3x1x31 16.205
