change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_CStdum_0.14_CStdcm_-0.578_CStsum_1.744_CStscm_15.06_CStbum_-0.293_CStbcm_12.343_CTtdum_0.043_CTtdcm_-1.654_CTtsum_-0.911_CTtscm_4.778_CTtbum_-0.186_CTtbcm_10.441
    set param_card aaa3x1 0.14
    set param_card bbb3x1 0.14
    set param_card ccc1x2 0.14
    set param_card ddd1x2 0.14
    set param_card aaa3x1 -0.578
    set param_card bbb3x1 -0.578
    set param_card ccc2x2 -0.578
    set param_card ddd2x2 -0.578
    set param_card aaa3x2 1.744
    set param_card bbb3x2 1.744
    set param_card ccc1x2 1.744
    set param_card ddd1x2 1.744
    set param_card aaa3x2 15.06
    set param_card bbb3x2 15.06
    set param_card ccc2x2 15.06
    set param_card ddd2x2 15.06
    set param_card aaa3x3 -0.293
    set param_card bbb3x3 -0.293
    set param_card ccc1x2 -0.293
    set param_card ddd1x2 -0.293
    set param_card aaa3x3 12.343
    set param_card bbb3x3 12.343
    set param_card ccc2x2 12.343
    set param_card ddd2x2 12.343
    set param_card aaaprime3x2 0.043
    set param_card bbbprime3x2 0.043
    set param_card cccprime1x1 0.043
    set param_card dddprime1x1 0.043
    set param_card aaaprime3x2 -1.654
    set param_card bbbprime3x2 -1.654
    set param_card cccprime2x1 -1.654
    set param_card dddprime2x1 -1.654
    set param_card aaaprime3x2 -0.911
    set param_card bbbprime3x2 -0.911
    set param_card cccprime1x2 -0.911
    set param_card dddprime1x2 -0.911
    set param_card aaaprime3x2 4.778
    set param_card bbbprime3x2 4.778
    set param_card cccprime2x2 4.778
    set param_card dddprime2x2 4.778
    set param_card aaaprime3x2 -0.186
    set param_card bbbprime3x2 -0.186
    set param_card cccprime1x3 -0.186
    set param_card dddprime1x3 -0.186
    set param_card aaaprime3x2 10.441
    set param_card bbbprime3x2 10.441
    set param_card cccprime2x3 10.441
    set param_card dddprime2x3 10.441

launch --rwgt_name=EFTrwgt1_CStdum_-0.161_CStdcm_0.732_CStsum_1.837_CStscm_14.091_CStbum_-0.614_CStbcm_-6.6_CTtdum_-0.171_CTtdcm_0.673_CTtsum_-0.714_CTtscm_9.986_CTtbum_-1.227_CTtbcm_-17.634
    set param_card aaa3x1 -0.161
    set param_card bbb3x1 -0.161
    set param_card ccc1x2 -0.161
    set param_card ddd1x2 -0.161
    set param_card aaa3x1 0.732
    set param_card bbb3x1 0.732
    set param_card ccc2x2 0.732
    set param_card ddd2x2 0.732
    set param_card aaa3x2 1.837
    set param_card bbb3x2 1.837
    set param_card ccc1x2 1.837
    set param_card ddd1x2 1.837
    set param_card aaa3x2 14.091
    set param_card bbb3x2 14.091
    set param_card ccc2x2 14.091
    set param_card ddd2x2 14.091
    set param_card aaa3x3 -0.614
    set param_card bbb3x3 -0.614
    set param_card ccc1x2 -0.614
    set param_card ddd1x2 -0.614
    set param_card aaa3x3 -6.6
    set param_card bbb3x3 -6.6
    set param_card ccc2x2 -6.6
    set param_card ddd2x2 -6.6
    set param_card aaaprime3x2 -0.171
    set param_card bbbprime3x2 -0.171
    set param_card cccprime1x1 -0.171
    set param_card dddprime1x1 -0.171
    set param_card aaaprime3x2 0.673
    set param_card bbbprime3x2 0.673
    set param_card cccprime2x1 0.673
    set param_card dddprime2x1 0.673
    set param_card aaaprime3x2 -0.714
    set param_card bbbprime3x2 -0.714
    set param_card cccprime1x2 -0.714
    set param_card dddprime1x2 -0.714
    set param_card aaaprime3x2 9.986
    set param_card bbbprime3x2 9.986
    set param_card cccprime2x2 9.986
    set param_card dddprime2x2 9.986
    set param_card aaaprime3x2 -1.227
    set param_card bbbprime3x2 -1.227
    set param_card cccprime1x3 -1.227
    set param_card dddprime1x3 -1.227
    set param_card aaaprime3x2 -17.634
    set param_card bbbprime3x2 -17.634
    set param_card cccprime2x3 -17.634
    set param_card dddprime2x3 -17.634

launch --rwgt_name=EFTrwgt2_CStdum_0.095_CStdcm_0.339_CStsum_0.956_CStscm_12.213_CStbum_-1.539_CStbcm_8.057_CTtdum_-0.019_CTtdcm_-0.644_CTtsum_0.515_CTtscm_-15.965_CTtbum_1.824_CTtbcm_11.303
    set param_card aaa3x1 0.095
    set param_card bbb3x1 0.095
    set param_card ccc1x2 0.095
    set param_card ddd1x2 0.095
    set param_card aaa3x1 0.339
    set param_card bbb3x1 0.339
    set param_card ccc2x2 0.339
    set param_card ddd2x2 0.339
    set param_card aaa3x2 0.956
    set param_card bbb3x2 0.956
    set param_card ccc1x2 0.956
    set param_card ddd1x2 0.956
    set param_card aaa3x2 12.213
    set param_card bbb3x2 12.213
    set param_card ccc2x2 12.213
    set param_card ddd2x2 12.213
    set param_card aaa3x3 -1.539
    set param_card bbb3x3 -1.539
    set param_card ccc1x2 -1.539
    set param_card ddd1x2 -1.539
    set param_card aaa3x3 8.057
    set param_card bbb3x3 8.057
