change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_ctp_-4.484_cpQM_2.27_cpt_0.42_ctA_-0.801_ctZ_0.861_ctG_-0.107_cQlM_0.059_cQe_0.063_ctl_-1.337_cte_-2.271_ctlS_0.453_ctlT_0.961
    set param_card ctpx31 -4.484
    set param_card ctpx13 -4.484
    set param_card cpQMx31 2.27
    set param_card cptx31 0.42
    set param_card ctAx31 -0.801
    set param_card ctAx13 -0.801
    set param_card ctZx31 0.861
    set param_card ctZx13 0.861
    set param_card ctGx31 -0.107
    set param_card ctGx13 -0.107
    set param_card cQlMx1x31 0.059
    set param_card cQlMx2x31 0.059
    set param_card cQlMx3x31 0.059
    set param_card cQex1x31 0.063
    set param_card cQex2x31 0.063
    set param_card cQex3x31 0.063
    set param_card ctlx1x31 -1.337
    set param_card ctlx2x31 -1.337
    set param_card ctlx3x31 -1.337
    set param_card ctex1x31 -2.271
    set param_card ctex2x31 -2.271
    set param_card ctex3x31 -2.271
    set param_card ctlSx1x13 0.453
    set param_card ctlSx2x13 0.453
    set param_card ctlSx3x13 0.453
    set param_card ctlSx1x31 0.453
    set param_card ctlSx2x31 0.453
    set param_card ctlSx3x31 0.453
    set param_card ctlTx1x13 0.961
    set param_card ctlTx2x13 0.961
    set param_card ctlTx3x13 0.961
    set param_card ctlTx1x31 0.961
    set param_card ctlTx2x31 0.961
    set param_card ctlTx3x31 0.961

launch --rwgt_name=EFTrwgt1_ctp_4.347_cpQM_-2.958_cpt_2.352_ctA_0.225_ctZ_-0.907_ctG_-0.191_cQlM_2.753_cQe_2.295_ctl_-1.236_cte_0.49_ctlS_2.884_ctlT_-0.575
    set param_card ctpx31 4.347
    set param_card ctpx13 4.347
    set param_card cpQMx31 -2.958
    set param_card cptx31 2.352
    set param_card ctAx31 0.225
    set param_card ctAx13 0.225
    set param_card ctZx31 -0.907
    set param_card ctZx13 -0.907
    set param_card ctGx31 -0.191
    set param_card ctGx13 -0.191
    set param_card cQlMx1x31 2.753
    set param_card cQlMx2x31 2.753
    set param_card cQlMx3x31 2.753
    set param_card cQex1x31 2.295
    set param_card cQex2x31 2.295
    set param_card cQex3x31 2.295
    set param_card ctlx1x31 -1.236
    set param_card ctlx2x31 -1.236
    set param_card ctlx3x31 -1.236
    set param_card ctex1x31 0.49
    set param_card ctex2x31 0.49
    set param_card ctex3x31 0.49
    set param_card ctlSx1x13 2.884
    set param_card ctlSx2x13 2.884
    set param_card ctlSx3x13 2.884
    set param_card ctlSx1x31 2.884
    set param_card ctlSx2x31 2.884
    set param_card ctlSx3x31 2.884
    set param_card ctlTx1x13 -0.575
    set param_card ctlTx2x13 -0.575
    set param_card ctlTx3x13 -0.575
    set param_card ctlTx1x31 -0.575
    set param_card ctlTx2x31 -0.575
    set param_card ctlTx3x31 -0.575

launch --rwgt_name=EFTrwgt2_ctp_5.228_cpQM_2.547_cpt_2.453_ctA_1.293_ctZ_-0.989_ctG_0.228_cQlM_-2.958_cQe_-2.189_ctl_2.122_cte_0.738_ctlS_2.68_ctlT_1.39
    set param_card ctpx31 5.228
    set param_card ctpx13 5.228
    set param_card cpQMx31 2.547
    set param_card cptx31 2.453
    set param_card ctAx31 1.293
    set param_card ctAx13 1.293
    set param_card ctZx31 -0.989
    set param_card ctZx13 -0.989
    set param_card ctGx31 0.228
    set param_card ctGx13 0.228
    set param_card cQlMx1x31 -2.958
    set param_card cQlMx2x31 -2.958
    set param_card cQlMx3x31 -2.958
    set param_card cQex1x31 -2.189
    set param_card cQex2x31 -2.189
    set param_card cQex3x31 -2.189
    set param_card ctlx1x31 2.122
    set param_card ctlx2x31 2.122
    set param_card ctlx3x31 2.122
    set param_card ctex1x31 0.738
    set param_card ctex2x31 0.738
    set param_card ctex3x31 0.738
    set param_card ctlSx1x13 2.68
    set param_card ctlSx2x13 2.68
    set param_card ctlSx3x13 2.68
    set param_card ctlSx1x31 2.68
    set param_card ctlSx2x31 2.68
    set param_card ctlSx3x31 2.68
    set param_card ctlTx1x13 1.39
    set param_card ctlTx2x13 1.39
    set param_card ctlTx3x13 1.39
    set param_card ctlTx1x31 1.39
    set param_card ctlTx2x31 1.39
    set param_card ctlTx3x31 1.39

launch --rwgt_name=EFTrwgt3_ctp_-2.886_cpQM_-2.261_cpt_2.487_ctA_1.169_ctZ_-0.588_ctG_-0.071_cQlM_-2.951_cQe_0.643_ctl_2.133_cte_1.828_ctlS_4.036_ctlT_-1.181
    set param_card ctpx31 -2.886
    set param_card ctpx13 -2.886
    set param_card cpQMx31 -2.261
    set param_card cptx31 2.487
    set param_card ctAx31 1.169
    set param_card ctAx13 1.169
    set param_card ctZx31 -0.588
    set param_card ctZx13 -0.588
    set param_card ctGx31 -0.071
    set param_card ctGx13 -0.071
    set param_card cQlMx1x31 -2.951
    set param_card cQlMx2x31 -2.951
    set param_card cQlMx3x31 -2.951
    set param_card cQex1x31 0.643
    set param_card cQex2x31 0.643
    set param_card cQex3x31 0.643
    set param_card ctlx1x31 2.133
    set param_card ctlx2x31 2.133
    set param_card ctlx3x31 2.133
    set param_card ctex1x31 1.828
    set param_card ctex2x31 1.828
    set param_card ctex3x31 1.828
    set param_card ctlSx1x13 4.036
    set param_card ctlSx2x13 4.036
    set param_card ctlSx3x13 4.036
    set param_card ctlSx1x31 4.036
    set param_card ctlSx2x31 4.036
    set param_card ctlSx3x31 4.036
    set param_card ctlTx1x13 -1.181
    set param_card ctlTx2x13 -1.181
    set param_card ctlTx3x13 -1.181
    set param_card ctlTx1x31 -1.181
    set param_card ctlTx2x31 -1.181
    set param_card ctlTx3x31 -1.181

launch --rwgt_name=EFTrwgt4_ctp_-5.07_cpQM_0.459_cpt_-3.207_ctA_-0.764_ctZ_-0.747_ctG_0.09_cQlM_1.11_cQe_-0.227_ctl_-0.643_cte_-3.092_ctlS_-4.273_ctlT_-0.084
    set param_card ctpx31 -5.07
    set param_card ctpx13 -5.07
    set param_card cpQMx31 0.459
    set param_card cptx31 -3.207
    set param_card ctAx31 -0.764
    set param_card ctAx13 -0.764
    set param_card ctZx31 -0.747
    set param_card ctZx13 -0.747
    set param_card ctGx31 0.09
    set param_card ctGx13 0.09
    set param_card cQlMx1x31 1.11
    set param_card cQlMx2x31 1.11
    set param_card cQlMx3x31 1.11
    set param_card cQex1x31 -0.227
    set param_card cQex2x31 -0.227
    set param_card cQex3x31 -0.227
    set param_card ctlx1x31 -0.643
    set param_card ctlx2x31 -0.643
    set param_card ctlx3x31 -0.643
    set param_card ctex1x31 -3.092
    set param_card ctex2x31 -3.092
    set param_card ctex3x31 -3.092
    set param_card ctlSx1x13 -4.273
    set param_card ctlSx2x13 -4.273
    set param_card ctlSx3x13 -4.273
    set param_card ctlSx1x31 -4.273
    set param_card ctlSx2x31 -4.273
    set param_card ctlSx3x31 -4.273
    set param_card ctlTx1x13 -0.084
    set param_card ctlTx2x13 -0.084
    set param_card ctlTx3x13 -0.084
    set param_card ctlTx1x31 -0.084
    set param_card ctlTx2x31 -0.084
    set param_card ctlTx3x31 -0.084

launch --rwgt_name=EFTrwgt5_ctp_4.232_cpQM_-2.268_cpt_-2.3_ctA_0.734_ctZ_0.79_ctG_0.37_cQlM_-1.321_cQe_0.931_ctl_-2.762_cte_-2.656_ctlS_0.074_ctlT_0.42
    set param_card ctpx31 4.232
    set param_card ctpx13 4.232
    set param_card cpQMx31 -2.268
    set param_card cptx31 -2.3
    set param_card ctAx31 0.734
    set param_card ctAx13 0.734
    set param_card ctZx31 0.79
    set param_card ctZx13 0.79
    set param_card ctGx31 0.37
    set param_card ctGx13 0.37
    set param_card cQlMx1x31 -1.321
    set param_card cQlMx2x31 -1.321
    set param_card cQlMx3x31 -1.321
    set param_card cQex1x31 0.931
    set param_card cQex2x31 0.931
    set param_card cQex3x31 0.931
    set param_card ctlx1x31 -2.762
    set param_card ctlx2x31 -2.762
    set param_card ctlx3x31 -2.762
    set param_card ctex1x31 -2.656
    set param_card ctex2x31 -2.656
    set param_card ctex3x31 -2.656
    set param_card ctlSx1x13 0.074
    set param_card ctlSx2x13 0.074
    set param_card ctlSx3x13 0.074
    set param_card ctlSx1x31 0.074
    set param_card ctlSx2x31 0.074
    set param_card ctlSx3x31 0.074
    set param_card ctlTx1x13 0.42
    set param_card ctlTx2x13 0.42
    set param_card ctlTx3x13 0.42
    set param_card ctlTx1x31 0.42
    set param_card ctlTx2x31 0.42
    set param_card ctlTx3x31 0.42

launch --rwgt_name=EFTrwgt6_ctp_-2.702_cpQM_3.252_cpt_3.44_ctA_0.036_ctZ_0.412_ctG_0.297_cQlM_2.094_cQe_-1.592_ctl_1.767_cte_-3.772_ctlS_4.412_ctlT_0.998
    set param_card ctpx31 -2.702
    set param_card ctpx13 -2.702
    set param_card cpQMx31 3.252
    set param_card cptx31 3.44
    set param_card ctAx31 0.036
    set param_card ctAx13 0.036
    set param_card ctZx31 0.412
    set param_card ctZx13 0.412
    set param_card ctGx31 0.297
    set param_card ctGx13 0.297
    set param_card cQlMx1x31 2.094
    set param_card cQlMx2x31 2.094
    set param_card cQlMx3x31 2.094
    set param_card cQex1x31 -1.592
    set param_card cQex2x31 -1.592
    set param_card cQex3x31 -1.592
    set param_card ctlx1x31 1.767
    set param_card ctlx2x31 1.767
    set param_card ctlx3x31 1.767
    set param_card ctex1x31 -3.772
    set param_card ctex2x31 -3.772
    set param_card ctex3x31 -3.772
    set param_card ctlSx1x13 4.412
    set param_card ctlSx2x13 4.412
    set param_card ctlSx3x13 4.412
    set param_card ctlSx1x31 4.412
    set param_card ctlSx2x31 4.412
    set param_card ctlSx3x31 4.412
    set param_card ctlTx1x13 0.998
    set param_card ctlTx2x13 0.998
    set param_card ctlTx3x13 0.998
    set param_card ctlTx1x31 0.998
    set param_card ctlTx2x31 0.998
    set param_card ctlTx3x31 0.998

launch --rwgt_name=EFTrwgt7_ctp_-5.915_cpQM_-1.677_cpt_-2.157_ctA_0.943_ctZ_-0.621_ctG_0.163_cQlM_0.205_cQe_-1.635_ctl_-2.826_cte_3.694_ctlS_-2.514_ctlT_-1.121
    set param_card ctpx31 -5.915
    set param_card ctpx13 -5.915
    set param_card cpQMx31 -1.677
    set param_card cptx31 -2.157
    set param_card ctAx31 0.943
    set param_card ctAx13 0.943
    set param_card ctZx31 -0.621
    set param_card ctZx13 -0.621
    set param_card ctGx31 0.163
    set param_card ctGx13 0.163
    set param_card cQlMx1x31 0.205
    set param_card cQlMx2x31 0.205
    set param_card cQlMx3x31 0.205
    set param_card cQex1x31 -1.635
    set param_card cQex2x31 -1.635
    set param_card cQex3x31 -1.635
    set param_card ctlx1x31 -2.826
    set param_card ctlx2x31 -2.826
    set param_card ctlx3x31 -2.826
    set param_card ctex1x31 3.694
    set param_card ctex2x31 3.694
    set param_card ctex3x31 3.694
    set param_card ctlSx1x13 -2.514
    set param_card ctlSx2x13 -2.514
    set param_card ctlSx3x13 -2.514
    set param_card ctlSx1x31 -2.514
    set param_card ctlSx2x31 -2.514
    set param_card ctlSx3x31 -2.514
    set param_card ctlTx1x13 -1.121
    set param_card ctlTx2x13 -1.121
    set param_card ctlTx3x13 -1.121
    set param_card ctlTx1x31 -1.121
    set param_card ctlTx2x31 -1.121
    set param_card ctlTx3x31 -1.121

launch --rwgt_name=EFTrwgt8_ctp_2.006_cpQM_-3.302_cpt_3.257_ctA_-1.414_ctZ_0.149_ctG_-0.16_cQlM_-0.436_cQe_-0.563_ctl_-1.869_cte_-2.432_ctlS_-3.855_ctlT_1.283
    set param_card ctpx31 2.006
    set param_card ctpx13 2.006
    set param_card cpQMx31 -3.302
    set param_card cptx31 3.257
    set param_card ctAx31 -1.414
    set param_card ctAx13 -1.414
    set param_card ctZx31 0.149
    set param_card ctZx13 0.149
    set param_card ctGx31 -0.16
    set param_card ctGx13 -0.16
    set param_card cQlMx1x31 -0.436
    set param_card cQlMx2x31 -0.436
    set param_card cQlMx3x31 -0.436
