change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_cpQM_0.361_cpt_2.091_ctA_-1.554_ctZ_-0.322_cQlM_0.026_cQe_0.032_ctl_-2.595_cte_-0.92_ctlS_-3.689_ctlT_-4.917
    set param_card cpQMx31 0.361
    set param_card cptx31 2.091
    set param_card ctAx31 -1.554
    set param_card ctAx13 -1.554
    set param_card ctZx31 -0.322
    set param_card ctZx13 -0.322
    set param_card cQlMx1x31 0.026
    set param_card cQlMx2x31 0.026
    set param_card cQlMx3x31 0.026
    set param_card cQex1x31 0.032
    set param_card cQex2x31 0.032
    set param_card cQex3x31 0.032
    set param_card ctlx1x31 -2.595
    set param_card ctlx2x31 -2.595
    set param_card ctlx3x31 -2.595
    set param_card ctex1x31 -0.92
    set param_card ctex2x31 -0.92
    set param_card ctex3x31 -0.92
    set param_card ctlSx1x13 -3.689
    set param_card ctlSx2x13 -3.689
    set param_card ctlSx3x13 -3.689
    set param_card ctlSx1x31 -3.689
    set param_card ctlSx2x31 -3.689
    set param_card ctlSx3x31 -3.689
    set param_card ctlTx1x13 -4.917
    set param_card ctlTx2x13 -4.917
    set param_card ctlTx3x13 -4.917
    set param_card ctlTx1x31 -4.917
    set param_card ctlTx2x31 -4.917
    set param_card ctlTx3x31 -4.917

launch --rwgt_name=EFTrwgt1_cpQM_3.706_cpt_-2.122_ctA_-0.084_ctZ_0.325_cQlM_-0.023_cQe_-1.455_ctl_-1.947_cte_-1.866_ctlS_2.637_ctlT_-1.896
    set param_card cpQMx31 3.706
    set param_card cptx31 -2.122
    set param_card ctAx31 -0.084
    set param_card ctAx13 -0.084
    set param_card ctZx31 0.325
    set param_card ctZx13 0.325
    set param_card cQlMx1x31 -0.023
    set param_card cQlMx2x31 -0.023
    set param_card cQlMx3x31 -0.023
    set param_card cQex1x31 -1.455
    set param_card cQex2x31 -1.455
    set param_card cQex3x31 -1.455
    set param_card ctlx1x31 -1.947
    set param_card ctlx2x31 -1.947
    set param_card ctlx3x31 -1.947
    set param_card ctex1x31 -1.866
    set param_card ctex2x31 -1.866
    set param_card ctex3x31 -1.866
    set param_card ctlSx1x13 2.637
    set param_card ctlSx2x13 2.637
    set param_card ctlSx3x13 2.637
    set param_card ctlSx1x31 2.637
    set param_card ctlSx2x31 2.637
    set param_card ctlSx3x31 2.637
    set param_card ctlTx1x13 -1.896
    set param_card ctlTx2x13 -1.896
    set param_card ctlTx3x13 -1.896
    set param_card ctlTx1x31 -1.896
    set param_card ctlTx2x31 -1.896
    set param_card ctlTx3x31 -1.896

launch --rwgt_name=EFTrwgt2_cpQM_-0.445_cpt_-2.883_ctA_-1.874_ctZ_-0.728_cQlM_-0.051_cQe_1.349_ctl_-1.564_cte_-1.441_ctlS_3.439_ctlT_-1.93
    set param_card cpQMx31 -0.445
    set param_card cptx31 -2.883
    set param_card ctAx31 -1.874
    set param_card ctAx13 -1.874
    set param_card ctZx31 -0.728
    set param_card ctZx13 -0.728
    set param_card cQlMx1x31 -0.051
    set param_card cQlMx2x31 -0.051
    set param_card cQlMx3x31 -0.051
    set param_card cQex1x31 1.349
    set param_card cQex2x31 1.349
    set param_card cQex3x31 1.349
    set param_card ctlx1x31 -1.564
    set param_card ctlx2x31 -1.564
    set param_card ctlx3x31 -1.564
    set param_card ctex1x31 -1.441
    set param_card ctex2x31 -1.441
    set param_card ctex3x31 -1.441
    set param_card ctlSx1x13 3.439
    set param_card ctlSx2x13 3.439
    set param_card ctlSx3x13 3.439
    set param_card ctlSx1x31 3.439
    set param_card ctlSx2x31 3.439
    set param_card ctlSx3x31 3.439
    set param_card ctlTx1x13 -1.93
    set param_card ctlTx2x13 -1.93
    set param_card ctlTx3x13 -1.93
    set param_card ctlTx1x31 -1.93
    set param_card ctlTx2x31 -1.93
    set param_card ctlTx3x31 -1.93

launch --rwgt_name=EFTrwgt3_cpQM_-0.347_cpt_2.09_ctA_0.5_ctZ_0.427_cQlM_0.037_cQe_0.611_ctl_1.606_cte_-2.036_ctlS_3.966_ctlT_0.631
    set param_card cpQMx31 -0.347
    set param_card cptx31 2.09
    set param_card ctAx31 0.5
    set param_card ctAx13 0.5
    set param_card ctZx31 0.427
    set param_card ctZx13 0.427
    set param_card cQlMx1x31 0.037
    set param_card cQlMx2x31 0.037
    set param_card cQlMx3x31 0.037
    set param_card cQex1x31 0.611
    set param_card cQex2x31 0.611
    set param_card cQex3x31 0.611
    set param_card ctlx1x31 1.606
    set param_card ctlx2x31 1.606
    set param_card ctlx3x31 1.606
    set param_card ctex1x31 -2.036
    set param_card ctex2x31 -2.036
    set param_card ctex3x31 -2.036
    set param_card ctlSx1x13 3.966
    set param_card ctlSx2x13 3.966
    set param_card ctlSx3x13 3.966
    set param_card ctlSx1x31 3.966
    set param_card ctlSx2x31 3.966
    set param_card ctlSx3x31 3.966
    set param_card ctlTx1x13 0.631
    set param_card ctlTx2x13 0.631
    set param_card ctlTx3x13 0.631
    set param_card ctlTx1x31 0.631
    set param_card ctlTx2x31 0.631
    set param_card ctlTx3x31 0.631

launch --rwgt_name=EFTrwgt4_cpQM_-1.725_cpt_-3.273_ctA_1.576_ctZ_0.246_cQlM_-0.074_cQe_1.444_ctl_-0.434_cte_2.541_ctlS_-1.688_ctlT_1.828
    set param_card cpQMx31 -1.725
    set param_card cptx31 -3.273
    set param_card ctAx31 1.576
    set param_card ctAx13 1.576
    set param_card ctZx31 0.246
    set param_card ctZx13 0.246
    set param_card cQlMx1x31 -0.074
    set param_card cQlMx2x31 -0.074
    set param_card cQlMx3x31 -0.074
    set param_card cQex1x31 1.444
    set param_card cQex2x31 1.444
    set param_card cQex3x31 1.444
