change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_cpQM_m0p505_cpt_m0p252_ctA_m0p33_ctZ_m0p041_ctG_m0p022_cQlM_m0p222_cQe_m0p134_ctl_0p164_cte_0p238_ctlS_m0p044_ctlT_0p043_ctp_1p683
    set param_card cpQMx31 -0.505
    set param_card cptx31 -0.252
    set param_card ctAx31 -0.33
    set param_card ctAx13 -0.33
    set param_card ctZx31 -0.041
    set param_card ctZx13 -0.041
    set param_card ctGx31 -0.022
    set param_card ctGx13 -0.022
    set param_card cQlMx1x31 -0.222
    set param_card cQlMx2x31 -0.222
    set param_card cQlMx3x31 -0.222
    set param_card cQex1x31 -0.134
    set param_card cQex2x31 -0.134
    set param_card cQex3x31 -0.134
    set param_card ctlx1x31 0.164
    set param_card ctlx2x31 0.164
    set param_card ctlx3x31 0.164
    set param_card ctex1x31 0.238
    set param_card ctex2x31 0.238
    set param_card ctex3x31 0.238
    set param_card ctlSx1x13 -0.044
    set param_card ctlSx2x13 -0.044
    set param_card ctlSx3x13 -0.044
    set param_card ctlSx1x31 -0.044
    set param_card ctlSx2x31 -0.044
    set param_card ctlSx3x31 -0.044
    set param_card ctlTx1x13 0.043
    set param_card ctlTx2x13 0.043
    set param_card ctlTx3x13 0.043
    set param_card ctlTx1x31 0.043
    set param_card ctlTx2x31 0.043
    set param_card ctlTx3x31 0.043
    set param_card ctpx31 1.683
    set param_card ctpx13 1.683

launch --rwgt_name=EFTrwgt1_cpQM_0p477_cpt_m0p107_ctA_m0p349_ctZ_0p13_ctG_m0p022_cQlM_m0p272_cQe_0p084_ctl_0p113_cte_0p071_ctlS_m0p209_ctlT_m0p002_ctp_m0p556
    set param_card cpQMx31 0.477
    set param_card cptx31 -0.107
    set param_card ctAx31 -0.349
    set param_card ctAx13 -0.349
    set param_card ctZx31 0.13
    set param_card ctZx13 0.13
    set param_card ctGx31 -0.022
    set param_card ctGx13 -0.022
    set param_card cQlMx1x31 -0.272
    set param_card cQlMx2x31 -0.272
    set param_card cQlMx3x31 -0.272
    set param_card cQex1x31 0.084
    set param_card cQex2x31 0.084
    set param_card cQex3x31 0.084
    set param_card ctlx1x31 0.113
    set param_card ctlx2x31 0.113
    set param_card ctlx3x31 0.113
    set param_card ctex1x31 0.071
    set param_card ctex2x31 0.071
    set param_card ctex3x31 0.071
    set param_card ctlSx1x13 -0.209
    set param_card ctlSx2x13 -0.209
    set param_card ctlSx3x13 -0.209
    set param_card ctlSx1x31 -0.209
    set param_card ctlSx2x31 -0.209
    set param_card ctlSx3x31 -0.209
    set param_card ctlTx1x13 -0.002
    set param_card ctlTx2x13 -0.002
    set param_card ctlTx3x13 -0.002
    set param_card ctlTx1x31 -0.002
    set param_card ctlTx2x31 -0.002
    set param_card ctlTx3x31 -0.002
    set param_card ctpx31 -0.556
    set param_card ctpx13 -0.556

launch --rwgt_name=EFTrwgt2_cpQM_0p199_cpt_0p221_ctA_0p085_ctZ_m0p139_ctG_0p03_cQlM_m0p241_cQe_0p065_ctl_m0p009_cte_0p254_ctlS_0p185_ctlT_m0p029_ctp_m3p996
    set param_card cpQMx31 0.199
    set param_card cptx31 0.221
    set param_card ctAx31 0.085
    set param_card ctAx13 0.085
    set param_card ctZx31 -0.139
    set param_card ctZx13 -0.139
    set param_card ctGx31 0.03
    set param_card ctGx13 0.03
    set param_card cQlMx1x31 -0.241
    set param_card cQlMx2x31 -0.241
    set param_card cQlMx3x31 -0.241
    set param_card cQex1x31 0.065
    set param_card cQex2x31 0.065
    set param_card cQex3x31 0.065
    set param_card ctlx1x31 -0.009
    set param_card ctlx2x31 -0.009
    set param_card ctlx3x31 -0.009
    set param_card ctex1x31 0.254
    set param_card ctex2x31 0.254
    set param_card ctex3x31 0.254
    set param_card ctlSx1x13 0.185
    set param_card ctlSx2x13 0.185
    set param_card ctlSx3x13 0.185
    set param_card ctlSx1x31 0.185
    set param_card ctlSx2x31 0.185
    set param_card ctlSx3x31 0.185
    set param_card ctlTx1x13 -0.029
    set param_card ctlTx2x13 -0.029
    set param_card ctlTx3x13 -0.029
    set param_card ctlTx1x31 -0.029
    set param_card ctlTx2x31 -0.029
    set param_card ctlTx3x31 -0.029
    set param_card ctpx31 -3.996
    set param_card ctpx13 -3.996

launch --rwgt_name=EFTrwgt3_cpQM_m0p468_cpt_0p275_ctA_0p039_ctZ_m0p098_ctG_0p022_cQlM_m0p006_cQe_0p243_ctl_0p177_cte_m0p197_ctlS_0p017_ctlT_m0p009_ctp_m2p194
    set param_card cpQMx31 -0.468
    set param_card cptx31 0.275
    set param_card ctAx31 0.039
    set param_card ctAx13 0.039
    set param_card ctZx31 -0.098
    set param_card ctZx13 -0.098
    set param_card ctGx31 0.022
    set param_card ctGx13 0.022
    set param_card cQlMx1x31 -0.006
    set param_card cQlMx2x31 -0.006
    set param_card cQlMx3x31 -0.006
    set param_card cQex1x31 0.243
    set param_card cQex2x31 0.243
    set param_card cQex3x31 0.243
    set param_card ctlx1x31 0.177
    set param_card ctlx2x31 0.177
    set param_card ctlx3x31 0.177
    set param_card ctex1x31 -0.197
    set param_card ctex2x31 -0.197
    set param_card ctex3x31 -0.197
    set param_card ctlSx1x13 0.017
    set param_card ctlSx2x13 0.017
    set param_card ctlSx3x13 0.017
    set param_card ctlSx1x31 0.017
    set param_card ctlSx2x31 0.017
    set param_card ctlSx3x31 0.017
    set param_card ctlTx1x13 -0.009
    set param_card ctlTx2x13 -0.009
    set param_card ctlTx3x13 -0.009
    set param_card ctlTx1x31 -0.009
    set param_card ctlTx2x31 -0.009
    set param_card ctlTx3x31 -0.009
    set param_card ctpx31 -2.194
    set param_card ctpx13 -2.194

launch --rwgt_name=EFTrwgt4_cpQM_m0p284_cpt_m0p032_ctA_m0p334_ctZ_0p031_ctG_0p031_cQlM_0p091_cQe_m0p078_ctl_0p193_cte_0p029_ctlS_0p221_ctlT_m0p007_ctp_1p209
    set param_card cpQMx31 -0.284
    set param_card cptx31 -0.032
    set param_card ctAx31 -0.334
    set param_card ctAx13 -0.334
    set param_card ctZx31 0.031
    set param_card ctZx13 0.031
    set param_card ctGx31 0.031
    set param_card ctGx13 0.031
    set param_card cQlMx1x31 0.091
    set param_card cQlMx2x31 0.091
    set param_card cQlMx3x31 0.091
    set param_card cQex1x31 -0.078
    set param_card cQex2x31 -0.078
    set param_card cQex3x31 -0.078
    set param_card ctlx1x31 0.193
    set param_card ctlx2x31 0.193
    set param_card ctlx3x31 0.193
    set param_card ctex1x31 0.029
    set param_card ctex2x31 0.029
    set param_card ctex3x31 0.029
    set param_card ctlSx1x13 0.221
    set param_card ctlSx2x13 0.221
    set param_card ctlSx3x13 0.221
    set param_card ctlSx1x31 0.221
    set param_card ctlSx2x31 0.221
    set param_card ctlSx3x31 0.221
    set param_card ctlTx1x13 -0.007
    set param_card ctlTx2x13 -0.007
    set param_card ctlTx3x13 -0.007
    set param_card ctlTx1x31 -0.007
    set param_card ctlTx2x31 -0.007
    set param_card ctlTx3x31 -0.007
    set param_card ctpx31 1.209
    set param_card ctpx13 1.209

launch --rwgt_name=EFTrwgt5_cpQM_0p494_cpt_m0p019_ctA_0p191_ctZ_0p141_ctG_m0p025_cQlM_m0p046_cQe_m0p237_ctl_m0p116_cte_m0p266_ctlS_m0p171_ctlT_0p009_ctp_m3p139
    set param_card cpQMx31 0.494
    set param_card cptx31 -0.019
    set param_card ctAx31 0.191
    set param_card ctAx13 0.191
    set param_card ctZx31 0.141
    set param_card ctZx13 0.141
    set param_card ctGx31 -0.025
    set param_card ctGx13 -0.025
    set param_card cQlMx1x31 -0.046
    set param_card cQlMx2x31 -0.046
    set param_card cQlMx3x31 -0.046
    set param_card cQex1x31 -0.237
    set param_card cQex2x31 -0.237
    set param_card cQex3x31 -0.237
    set param_card ctlx1x31 -0.116
    set param_card ctlx2x31 -0.116
    set param_card ctlx3x31 -0.116
    set param_card ctex1x31 -0.266
    set param_card ctex2x31 -0.266
    set param_card ctex3x31 -0.266
    set param_card ctlSx1x13 -0.171
    set param_card ctlSx2x13 -0.171
    set param_card ctlSx3x13 -0.171
    set param_card ctlSx1x31 -0.171
    set param_card ctlSx2x31 -0.171
    set param_card ctlSx3x31 -0.171
    set param_card ctlTx1x13 0.009
    set param_card ctlTx2x13 0.009
    set param_card ctlTx3x13 0.009
    set param_card ctlTx1x31 0.009
    set param_card ctlTx2x31 0.009
    set param_card ctlTx3x31 0.009
    set param_card ctpx31 -3.139
    set param_card ctpx13 -3.139

launch --rwgt_name=EFTrwgt6_cpQM_m0p52_cpt_m0p467_ctA_0p103_ctZ_m0p065_ctG_0p011_cQlM_0p157_cQe_0p034_ctl_0p237_cte_0p228_ctlS_0p123_ctlT_0p036_ctp_m5p13
    set param_card cpQMx31 -0.52
    set param_card cptx31 -0.467
    set param_card ctAx31 0.103
    set param_card ctAx13 0.103
    set param_card ctZx31 -0.065
    set param_card ctZx13 -0.065
    set param_card ctGx31 0.011
    set param_card ctGx13 0.011
    set param_card cQlMx1x31 0.157
    set param_card cQlMx2x31 0.157
    set param_card cQlMx3x31 0.157
