change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_cpQM_1.429_cpt_-3.462_ctA_-0.998_ctZ_-0.102_ctG_0.261_cQlM_-2.369_cQe_-0.679_ctl_2.537_cte_2.637_ctlS_-1.114_ctlT_-1.08
    set param_card cpQMx31 1.429
    set param_card cptx31 -3.462
    set param_card ctAx31 -0.998
    set param_card ctAx13 -0.998
    set param_card ctZx31 -0.102
    set param_card ctZx13 -0.102
    set param_card ctGx31 0.261
    set param_card ctGx13 0.261
    set param_card cQlMx1x31 -2.369
    set param_card cQlMx2x31 -2.369
    set param_card cQlMx3x31 -2.369
    set param_card cQex1x31 -0.679
    set param_card cQex2x31 -0.679
    set param_card cQex3x31 -0.679
    set param_card ctlx1x31 2.537
    set param_card ctlx2x31 2.537
    set param_card ctlx3x31 2.537
    set param_card ctex1x31 2.637
    set param_card ctex2x31 2.637
    set param_card ctex3x31 2.637
    set param_card ctlSx1x13 -1.114
    set param_card ctlSx2x13 -1.114
    set param_card ctlSx3x13 -1.114
    set param_card ctlSx1x31 -1.114
    set param_card ctlSx2x31 -1.114
    set param_card ctlSx3x31 -1.114
    set param_card ctlTx1x13 -1.08
    set param_card ctlTx2x13 -1.08
    set param_card ctlTx3x13 -1.08
    set param_card ctlTx1x31 -1.08
    set param_card ctlTx2x31 -1.08
    set param_card ctlTx3x31 -1.08

launch --rwgt_name=EFTrwgt1_cpQM_3.008_cpt_-3.074_ctA_-0.484_ctZ_-0.908_ctG_-0.032_cQlM_-1.388_cQe_-2.222_ctl_-0.896_cte_-0.533_ctlS_3.368_ctlT_1.312
    set param_card cpQMx31 3.008
    set param_card cptx31 -3.074
    set param_card ctAx31 -0.484
    set param_card ctAx13 -0.484
    set param_card ctZx31 -0.908
    set param_card ctZx13 -0.908
    set param_card ctGx31 -0.032
    set param_card ctGx13 -0.032
    set param_card cQlMx1x31 -1.388
    set param_card cQlMx2x31 -1.388
    set param_card cQlMx3x31 -1.388
    set param_card cQex1x31 -2.222
    set param_card cQex2x31 -2.222
    set param_card cQex3x31 -2.222
    set param_card ctlx1x31 -0.896
    set param_card ctlx2x31 -0.896
    set param_card ctlx3x31 -0.896
    set param_card ctex1x31 -0.533
    set param_card ctex2x31 -0.533
    set param_card ctex3x31 -0.533
    set param_card ctlSx1x13 3.368
    set param_card ctlSx2x13 3.368
    set param_card ctlSx3x13 3.368
    set param_card ctlSx1x31 3.368
    set param_card ctlSx2x31 3.368
    set param_card ctlSx3x31 3.368
    set param_card ctlTx1x13 1.312
    set param_card ctlTx2x13 1.312
    set param_card ctlTx3x13 1.312
    set param_card ctlTx1x31 1.312
    set param_card ctlTx2x31 1.312
    set param_card ctlTx3x31 1.312

launch --rwgt_name=EFTrwgt2_cpQM_-2.638_cpt_2.697_ctA_-1.399_ctZ_-0.097_ctG_-0.154_cQlM_-2.284_cQe_2.188_ctl_-1.555_cte_-0.775_ctlS_4.59_ctlT_-0.445
    set param_card cpQMx31 -2.638
    set param_card cptx31 2.697
    set param_card ctAx31 -1.399
    set param_card ctAx13 -1.399
    set param_card ctZx31 -0.097
    set param_card ctZx13 -0.097
    set param_card ctGx31 -0.154
    set param_card ctGx13 -0.154
    set param_card cQlMx1x31 -2.284
    set param_card cQlMx2x31 -2.284
    set param_card cQlMx3x31 -2.284
    set param_card cQex1x31 2.188
    set param_card cQex2x31 2.188
    set param_card cQex3x31 2.188
    set param_card ctlx1x31 -1.555
    set param_card ctlx2x31 -1.555
    set param_card ctlx3x31 -1.555
    set param_card ctex1x31 -0.775
    set param_card ctex2x31 -0.775
    set param_card ctex3x31 -0.775
    set param_card ctlSx1x13 4.59
    set param_card ctlSx2x13 4.59
    set param_card ctlSx3x13 4.59
    set param_card ctlSx1x31 4.59
    set param_card ctlSx2x31 4.59
    set param_card ctlSx3x31 4.59
    set param_card ctlTx1x13 -0.445
    set param_card ctlTx2x13 -0.445
    set param_card ctlTx3x13 -0.445
    set param_card ctlTx1x31 -0.445
    set param_card ctlTx2x31 -0.445
    set param_card ctlTx3x31 -0.445

launch --rwgt_name=EFTrwgt3_cpQM_3.353_cpt_-0.709_ctA_0.289_ctZ_-0.507_ctG_0.171_cQlM_1.021_cQe_2.408_ctl_-0.525_cte_1.968_ctlS_3.196_ctlT_-0.566
    set param_card cpQMx31 3.353
    set param_card cptx31 -0.709
    set param_card ctAx31 0.289
    set param_card ctAx13 0.289
    set param_card ctZx31 -0.507
    set param_card ctZx13 -0.507
    set param_card ctGx31 0.171
    set param_card ctGx13 0.171
    set param_card cQlMx1x31 1.021
    set param_card cQlMx2x31 1.021
    set param_card cQlMx3x31 1.021
    set param_card cQex1x31 2.408
    set param_card cQex2x31 2.408
    set param_card cQex3x31 2.408
    set param_card ctlx1x31 -0.525
    set param_card ctlx2x31 -0.525
    set param_card ctlx3x31 -0.525
    set param_card ctex1x31 1.968
    set param_card ctex2x31 1.968
    set param_card ctex3x31 1.968
    set param_card ctlSx1x13 3.196
    set param_card ctlSx2x13 3.196
    set param_card ctlSx3x13 3.196
    set param_card ctlSx1x31 3.196
    set param_card ctlSx2x31 3.196
    set param_card ctlSx3x31 3.196
    set param_card ctlTx1x13 -0.566
    set param_card ctlTx2x13 -0.566
    set param_card ctlTx3x13 -0.566
    set param_card ctlTx1x31 -0.566
    set param_card ctlTx2x31 -0.566
    set param_card ctlTx3x31 -0.566

launch --rwgt_name=EFTrwgt4_cpQM_3.955_cpt_2.768_ctA_-1.026_ctZ_-0.669_ctG_-0.203_cQlM_2.235_cQe_2.34_ctl_1.431_cte_2.552_ctlS_-2.207_ctlT_-0.407
    set param_card cpQMx31 3.955
    set param_card cptx31 2.768
    set param_card ctAx31 -1.026
    set param_card ctAx13 -1.026
    set param_card ctZx31 -0.669
    set param_card ctZx13 -0.669
    set param_card ctGx31 -0.203
    set param_card ctGx13 -0.203
    set param_card cQlMx1x31 2.235
    set param_card cQlMx2x31 2.235
    set param_card cQlMx3x31 2.235
    set param_card cQex1x31 2.34
    set param_card cQex2x31 2.34
    set param_card cQex3x31 2.34
    set param_card ctlx1x31 1.431
    set param_card ctlx2x31 1.431
    set param_card ctlx3x31 1.431
    set param_card ctex1x31 2.552
    set param_card ctex2x31 2.552
    set param_card ctex3x31 2.552
    set param_card ctlSx1x13 -2.207
    set param_card ctlSx2x13 -2.207
    set param_card ctlSx3x13 -2.207
    set param_card ctlSx1x31 -2.207
    set param_card ctlSx2x31 -2.207
    set param_card ctlSx3x31 -2.207
    set param_card ctlTx1x13 -0.407
    set param_card ctlTx2x13 -0.407
    set param_card ctlTx3x13 -0.407
    set param_card ctlTx1x31 -0.407
    set param_card ctlTx2x31 -0.407
    set param_card ctlTx3x31 -0.407

launch --rwgt_name=EFTrwgt5_cpQM_2.191_cpt_-3.324_ctA_-1.78_ctZ_0.716_ctG_-0.193_cQlM_-1.049_cQe_2.92_ctl_-2.828_cte_-2.821_ctlS_-3.103_ctlT_-1.281
    set param_card cpQMx31 2.191
    set param_card cptx31 -3.324
    set param_card ctAx31 -1.78
    set param_card ctAx13 -1.78
    set param_card ctZx31 0.716
    set param_card ctZx13 0.716
    set param_card ctGx31 -0.193
    set param_card ctGx13 -0.193
    set param_card cQlMx1x31 -1.049
    set param_card cQlMx2x31 -1.049
    set param_card cQlMx3x31 -1.049
    set param_card cQex1x31 2.92
    set param_card cQex2x31 2.92
    set param_card cQex3x31 2.92
    set param_card ctlx1x31 -2.828
    set param_card ctlx2x31 -2.828
    set param_card ctlx3x31 -2.828
    set param_card ctex1x31 -2.821
    set param_card ctex2x31 -2.821
    set param_card ctex3x31 -2.821
