change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_ctp_-5.96_cpQM_-0.698_cpQ3_-17.502_cpt_2.427_cptb_18.403_ctA_1.735_ctZ_-0.487_cbW_0.891_ctG_0.021_cQl3_-18.356_cQlM_0.661_cQe_-2.104_ctl_1.74_cte_-0.378_ctlS_1.857_ctlT_-0.33
    set param_card ctpx31 -5.96
    set param_card ctpx13 -5.96
    set param_card cpQMx31 -0.698
    set param_card cpQ3x31 -17.502
    set param_card cptx31 2.427
    set param_card cptbx31 18.403
    set param_card cptbx13 18.403
    set param_card ctAx31 1.735
    set param_card ctAx13 1.735
    set param_card ctZx31 -0.487
    set param_card ctZx13 -0.487
    set param_card cbWx31 0.891
    set param_card cbWx13 0.891
    set param_card ctGx31 0.021
    set param_card ctGx13 0.021
    set param_card cQl3x1x31 -18.356
    set param_card cQl3x2x31 -18.356
    set param_card cQl3x3x31 -18.356
    set param_card cQlMx1x31 0.661
    set param_card cQlMx2x31 0.661
    set param_card cQlMx3x31 0.661
    set param_card cQex1x31 -2.104
    set param_card cQex2x31 -2.104
    set param_card cQex3x31 -2.104
    set param_card ctlx1x31 1.74
    set param_card ctlx2x31 1.74
    set param_card ctlx3x31 1.74
    set param_card ctex1x31 -0.378
    set param_card ctex2x31 -0.378
    set param_card ctex3x31 -0.378
    set param_card ctlSx1x13 1.857
    set param_card ctlSx2x13 1.857
    set param_card ctlSx3x13 1.857
    set param_card ctlSx1x31 1.857
    set param_card ctlSx2x31 1.857
    set param_card ctlSx3x31 1.857
    set param_card ctlTx1x13 -0.33
    set param_card ctlTx2x13 -0.33
    set param_card ctlTx3x13 -0.33
    set param_card ctlTx1x31 -0.33
    set param_card ctlTx2x31 -0.33
    set param_card ctlTx3x31 -0.33

launch --rwgt_name=EFTrwgt1_ctp_4.303_cpQM_-3.952_cpQ3_7.299_cpt_2.984_cptb_-6.654_ctA_1.88_ctZ_0.008_cbW_13.531_ctG_0.216_cQl3_-10.245_cQlM_2.713_cQe_-0.607_ctl_2.562_cte_-1.028_ctlS_-0.718_ctlT_-0.167
    set param_card ctpx31 4.303
    set param_card ctpx13 4.303
    set param_card cpQMx31 -3.952
    set param_card cpQ3x31 7.299
    set param_card cptx31 2.984
    set param_card cptbx31 -6.654
    set param_card cptbx13 -6.654
    set param_card ctAx31 1.88
    set param_card ctAx13 1.88
    set param_card ctZx31 0.008
    set param_card ctZx13 0.008
    set param_card cbWx31 13.531
    set param_card cbWx13 13.531
    set param_card ctGx31 0.216
    set param_card ctGx13 0.216
    set param_card cQl3x1x31 -10.245
    set param_card cQl3x2x31 -10.245
    set param_card cQl3x3x31 -10.245
    set param_card cQlMx1x31 2.713
    set param_card cQlMx2x31 2.713
    set param_card cQlMx3x31 2.713
    set param_card cQex1x31 -0.607
    set param_card cQex2x31 -0.607
    set param_card cQex3x31 -0.607
    set param_card ctlx1x31 2.562
    set param_card ctlx2x31 2.562
    set param_card ctlx3x31 2.562
    set param_card ctex1x31 -1.028
    set param_card ctex2x31 -1.028
    set param_card ctex3x31 -1.028
    set param_card ctlSx1x13 -0.718
    set param_card ctlSx2x13 -0.718
    set param_card ctlSx3x13 -0.718
    set param_card ctlSx1x31 -0.718
    set param_card ctlSx2x31 -0.718
    set param_card ctlSx3x31 -0.718
    set param_card ctlTx1x13 -0.167
    set param_card ctlTx2x13 -0.167
    set param_card ctlTx3x13 -0.167
    set param_card ctlTx1x31 -0.167
    set param_card ctlTx2x31 -0.167
    set param_card ctlTx3x31 -0.167

