change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_CStdum_0.046_CStdcm_1.273_CStsum_1.408_CStscm_-0.915_CStbum_1.926_CStbcm_0.988_CTtdum_1.574_CTtdcm_0.518_CTtsum_0.798_CTtscm_-0.003_CTtbum_0.126_CTtbcm_-1.844
    set param_card aaa3x1 0.046
    set param_card bbb3x1 0.046
    set param_card ccc1x2 0.046
    set param_card ddd1x2 0.046
    set param_card aaa3x1 1.273
    set param_card bbb3x1 1.273
    set param_card ccc2x2 1.273
    set param_card ddd2x2 1.273
    set param_card aaa3x2 1.408
    set param_card bbb3x2 1.408
    set param_card ccc1x2 1.408
    set param_card ddd1x2 1.408
    set param_card aaa3x2 -0.915
    set param_card bbb3x2 -0.915
    set param_card ccc2x2 -0.915
    set param_card ddd2x2 -0.915
    set param_card aaa3x3 1.926
    set param_card bbb3x3 1.926
    set param_card ccc1x2 1.926
    set param_card ddd1x2 1.926
    set param_card aaa3x3 0.988
    set param_card bbb3x3 0.988
    set param_card ccc2x2 0.988
    set param_card ddd2x2 0.988
    set param_card aaaprime3x2 1.574
    set param_card bbbprime3x2 1.574
    set param_card cccprime1x1 1.574
    set param_card dddprime1x1 1.574
    set param_card aaaprime3x2 0.518
    set param_card bbbprime3x2 0.518
    set param_card cccprime2x1 0.518
    set param_card dddprime2x1 0.518
    set param_card aaaprime3x2 0.798
    set param_card bbbprime3x2 0.798
    set param_card cccprime1x2 0.798
    set param_card dddprime1x2 0.798
    set param_card aaaprime3x2 -0.003
    set param_card bbbprime3x2 -0.003
    set param_card cccprime2x2 -0.003
    set param_card dddprime2x2 -0.003
    set param_card aaaprime3x2 0.126
    set param_card bbbprime3x2 0.126
    set param_card cccprime1x3 0.126
    set param_card dddprime1x3 0.126
    set param_card aaaprime3x2 -1.844
    set param_card bbbprime3x2 -1.844
    set param_card cccprime2x3 -1.844
    set param_card dddprime2x3 -1.844

launch --rwgt_name=EFTrwgt1_CStdum_-1.688_CStdcm_0.531_CStsum_-1.004_CStscm_1.476_CStbum_1.182_CStbcm_0.262_CTtdum_-1.027_CTtdcm_0.891_CTtsum_-1.237_CTtscm_-0.449_CTtbum_-0.882_CTtbcm_0.355
    set param_card aaa3x1 -1.688
    set param_card bbb3x1 -1.688
    set param_card ccc1x2 -1.688
    set param_card ddd1x2 -1.688
    set param_card aaa3x1 0.531
    set param_card bbb3x1 0.531
    set param_card ccc2x2 0.531
    set param_card ddd2x2 0.531
    set param_card aaa3x2 -1.004
    set param_card bbb3x2 -1.004
    set param_card ccc1x2 -1.004
    set param_card ddd1x2 -1.004
    set param_card aaa3x2 1.476
    set param_card bbb3x2 1.476
    set param_card ccc2x2 1.476
    set param_card ddd2x2 1.476
    set param_card aaa3x3 1.182
    set param_card bbb3x3 1.182
    set param_card ccc1x2 1.182
    set param_card ddd1x2 1.182
    set param_card aaa3x3 0.262
    set param_card bbb3x3 0.262
    set param_card ccc2x2 0.262
    set param_card ddd2x2 0.262
    set param_card aaaprime3x2 -1.027
    set param_card bbbprime3x2 -1.027
