change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_ctp_1.362_cpQM_3.898_cpt_0.163_ctA_1.598_ctZ_-0.231_ctG_0.018_cQlM_0.286_cQe_-2.36_ctl_-0.861_cte_2.655_ctlS_-2.891_ctlT_0.353
    set param_card ctpx31 1.362
    set param_card ctpx13 1.362
    set param_card cpQMx31 3.898
    set param_card cptx31 0.163
    set param_card ctAx31 1.598
    set param_card ctAx13 1.598
    set param_card ctZx31 -0.231
    set param_card ctZx13 -0.231
    set param_card ctGx31 0.018
    set param_card ctGx13 0.018
    set param_card cQlMx1x31 0.286
    set param_card cQlMx2x31 0.286
    set param_card cQlMx3x31 0.286
    set param_card cQex1x31 -2.36
    set param_card cQex2x31 -2.36
    set param_card cQex3x31 -2.36
    set param_card ctlx1x31 -0.861
    set param_card ctlx2x31 -0.861
    set param_card ctlx3x31 -0.861
    set param_card ctex1x31 2.655
    set param_card ctex2x31 2.655
    set param_card ctex3x31 2.655
    set param_card ctlSx1x13 -2.891
    set param_card ctlSx2x13 -2.891
    set param_card ctlSx3x13 -2.891
    set param_card ctlSx1x31 -2.891
    set param_card ctlSx2x31 -2.891
    set param_card ctlSx3x31 -2.891
    set param_card ctlTx1x13 0.353
    set param_card ctlTx2x13 0.353
    set param_card ctlTx3x13 0.353
    set param_card ctlTx1x31 0.353
    set param_card ctlTx2x31 0.353
    set param_card ctlTx3x31 0.353

launch --rwgt_name=EFTrwgt1_ctp_-4.598_cpQM_-2.569_cpt_-3.037_ctA_0.418_ctZ_0.998_ctG_0.26_cQlM_0.357_cQe_-1.82_ctl_2.564_cte_1.334_ctlS_4.579_ctlT_0.611
    set param_card ctpx31 -4.598
    set param_card ctpx13 -4.598
    set param_card cpQMx31 -2.569
    set param_card cptx31 -3.037
    set param_card ctAx31 0.418
    set param_card ctAx13 0.418
    set param_card ctZx31 0.998
    set param_card ctZx13 0.998
    set param_card ctGx31 0.26
    set param_card ctGx13 0.26
    set param_card cQlMx1x31 0.357
    set param_card cQlMx2x31 0.357
    set param_card cQlMx3x31 0.357
    set param_card cQex1x31 -1.82
    set param_card cQex2x31 -1.82
    set param_card cQex3x31 -1.82
    set param_card ctlx1x31 2.564
    set param_card ctlx2x31 2.564
    set param_card ctlx3x31 2.564
    set param_card ctex1x31 1.334
    set param_card ctex2x31 1.334
    set param_card ctex3x31 1.334
    set param_card ctlSx1x13 4.579
    set param_card ctlSx2x13 4.579
    set param_card ctlSx3x13 4.579
    set param_card ctlSx1x31 4.579
    set param_card ctlSx2x31 4.579
    set param_card ctlSx3x31 4.579
    set param_card ctlTx1x13 0.611
    set param_card ctlTx2x13 0.611
    set param_card ctlTx3x13 0.611
    set param_card ctlTx1x31 0.611
    set param_card ctlTx2x31 0.611
    set param_card ctlTx3x31 0.611

launch --rwgt_name=EFTrwgt2_ctp_-3.344_cpQM_3.969_cpt_1.167_ctA_0.869_ctZ_0.352_ctG_-0.06_cQlM_0.492_cQe_-2.919_ctl_1.387_cte_3.702_ctlS_-0.693_ctlT_1.037
    set param_card ctpx31 -3.344
    set param_card ctpx13 -3.344
    set param_card cpQMx31 3.969
    set param_card cptx31 1.167
    set param_card ctAx31 0.869
    set param_card ctAx13 0.869
    set param_card ctZx31 0.352
    set param_card ctZx13 0.352
    set param_card ctGx31 -0.06
