change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_ctp_5.935_cpQM_-1.322_cpQ3_17.086_cpt_2.342_cptb_-8.392_ctA_1.137_ctZ_-0.517_cbW_-14.859_ctG_-0.083_cQl3_6.986_cQlM_-1.577_cQe_-2.015_ctl_0.977_cte_0.292_ctlS_-4.282_ctlT_-0.328
    set param_card ctpx31 5.935
    set param_card ctpx13 5.935
    set param_card cpQMx31 -1.322
    set param_card cpQ3x31 17.086
    set param_card cptx31 2.342
    set param_card cptbx31 -8.392
    set param_card cptbx13 -8.392
    set param_card ctAx31 1.137
    set param_card ctAx13 1.137
    set param_card ctZx31 -0.517
    set param_card ctZx13 -0.517
    set param_card cbWx31 -14.859
    set param_card cbWx13 -14.859
    set param_card ctGx31 -0.083
    set param_card ctGx13 -0.083
    set param_card cQl3x1x31 6.986
    set param_card cQl3x2x31 6.986
    set param_card cQl3x3x31 6.986
    set param_card cQlMx1x31 -1.577
    set param_card cQlMx2x31 -1.577
    set param_card cQlMx3x31 -1.577
    set param_card cQex1x31 -2.015
    set param_card cQex2x31 -2.015
    set param_card cQex3x31 -2.015
    set param_card ctlx1x31 0.977
    set param_card ctlx2x31 0.977
    set param_card ctlx3x31 0.977
    set param_card ctex1x31 0.292
    set param_card ctex2x31 0.292
    set param_card ctex3x31 0.292
    set param_card ctlSx1x13 -4.282
    set param_card ctlSx2x13 -4.282
    set param_card ctlSx3x13 -4.282
    set param_card ctlSx1x31 -4.282
    set param_card ctlSx2x31 -4.282
    set param_card ctlSx3x31 -4.282
    set param_card ctlTx1x13 -0.328
    set param_card ctlTx2x13 -0.328
    set param_card ctlTx3x13 -0.328
    set param_card ctlTx1x31 -0.328
    set param_card ctlTx2x31 -0.328
    set param_card ctlTx3x31 -0.328

launch --rwgt_name=EFTrwgt1_ctp_-0.551_cpQM_1.331_cpQ3_0.058_cpt_-3.065_cptb_-12.336_ctA_-0.321_ctZ_0.865_cbW_7.554_ctG_-0.066_cQl3_0.907_cQlM_0.459_cQe_0.394_ctl_-0.981_cte_-2.257_ctlS_0.426_ctlT_-0.731
    set param_card ctpx31 -0.551
    set param_card ctpx13 -0.551
    set param_card cpQMx31 1.331
    set param_card cpQ3x31 0.058
    set param_card cptx31 -3.065
    set param_card cptbx31 -12.336
    set param_card cptbx13 -12.336
    set param_card ctAx31 -0.321
    set param_card ctAx13 -0.321
    set param_card ctZx31 0.865
    set param_card ctZx13 0.865
    set param_card cbWx31 7.554
    set param_card cbWx13 7.554
    set param_card ctGx31 -0.066
    set param_card ctGx13 -0.066
    set param_card cQl3x1x31 0.907
    set param_card cQl3x2x31 0.907
    set param_card cQl3x3x31 0.907
    set param_card cQlMx1x31 0.459
    set param_card cQlMx2x31 0.459
    set param_card cQlMx3x31 0.459
    set param_card cQex1x31 0.394
    set param_card cQex2x31 0.394
    set param_card cQex3x31 0.394
    set param_card ctlx1x31 -0.981
    set param_card ctlx2x31 -0.981
    set param_card ctlx3x31 -0.981
    set param_card ctex1x31 -2.257
    set param_card ctex2x31 -2.257
    set param_card ctex3x31 -2.257
    set param_card ctlSx1x13 0.426
    set param_card ctlSx2x13 0.426
    set param_card ctlSx3x13 0.426
    set param_card ctlSx1x31 0.426
    set param_card ctlSx2x31 0.426
    set param_card ctlSx3x31 0.426
    set param_card ctlTx1x13 -0.731
    set param_card ctlTx2x13 -0.731
    set param_card ctlTx3x13 -0.731
    set param_card ctlTx1x31 -0.731
    set param_card ctlTx2x31 -0.731
    set param_card ctlTx3x31 -0.731

launch --rwgt_name=EFTrwgt2_ctp_0.119_cpQM_2.329_cpQ3_-19.547_cpt_3.956_cptb_8.255_ctA_0.869_ctZ_-0.069_cbW_-13.595_ctG_0.18_cQl3_12.834_cQlM_2.669_cQe_2.718_ctl_-2.964_cte_-0.669_ctlS_1.255_ctlT_0.82
    set param_card ctpx31 0.119
    set param_card ctpx13 0.119
    set param_card cpQMx31 2.329
    set param_card cpQ3x31 -19.547
    set param_card cptx31 3.956
    set param_card cptbx31 8.255
    set param_card cptbx13 8.255
    set param_card ctAx31 0.869
    set param_card ctAx13 0.869
    set param_card ctZx31 -0.069
    set param_card ctZx13 -0.069
    set param_card cbWx31 -13.595
    set param_card cbWx13 -13.595
    set param_card ctGx31 0.18
    set param_card ctGx13 0.18
    set param_card cQl3x1x31 12.834
    set param_card cQl3x2x31 12.834
    set param_card cQl3x3x31 12.834
    set param_card cQlMx1x31 2.669
    set param_card cQlMx2x31 2.669
    set param_card cQlMx3x31 2.669
    set param_card cQex1x31 2.718
    set param_card cQex2x31 2.718
    set param_card cQex3x31 2.718
    set param_card ctlx1x31 -2.964
    set param_card ctlx2x31 -2.964
    set param_card ctlx3x31 -2.964
    set param_card ctex1x31 -0.669
    set param_card ctex2x31 -0.669
    set param_card ctex3x31 -0.669
    set param_card ctlSx1x13 1.255
    set param_card ctlSx2x13 1.255
    set param_card ctlSx3x13 1.255
    set param_card ctlSx1x31 1.255
    set param_card ctlSx2x31 1.255
    set param_card ctlSx3x31 1.255
    set param_card ctlTx1x13 0.82
    set param_card ctlTx2x13 0.82
    set param_card ctlTx3x13 0.82
    set param_card ctlTx1x31 0.82
    set param_card ctlTx2x31 0.82
    set param_card ctlTx3x31 0.82

launch --rwgt_name=EFTrwgt3_ctp_-3.511_cpQM_1.249_cpQ3_0.651_cpt_-1.558_cptb_-9.202_ctA_0.09_ctZ_-0.219_cbW_15.483_ctG_0.376_cQl3_5.659_cQlM_2.761_cQe_0.135_ctl_1.706_cte_1.747_ctlS_1.208_ctlT_0.129
    set param_card ctpx31 -3.511
    set param_card ctpx13 -3.511
    set param_card cpQMx31 1.249
    set param_card cpQ3x31 0.651
    set param_card cptx31 -1.558
    set param_card cptbx31 -9.202
    set param_card cptbx13 -9.202
    set param_card ctAx31 0.09
    set param_card ctAx13 0.09
    set param_card ctZx31 -0.219
    set param_card ctZx13 -0.219
    set param_card cbWx31 15.483
    set param_card cbWx13 15.483
    set param_card ctGx31 0.376
    set param_card ctGx13 0.376
    set param_card cQl3x1x31 5.659
    set param_card cQl3x2x31 5.659
    set param_card cQl3x3x31 5.659
    set param_card cQlMx1x31 2.761
    set param_card cQlMx2x31 2.761
    set param_card cQlMx3x31 2.761
    set param_card cQex1x31 0.135
    set param_card cQex2x31 0.135
    set param_card cQex3x31 0.135
    set param_card ctlx1x31 1.706
    set param_card ctlx2x31 1.706
    set param_card ctlx3x31 1.706
    set param_card ctex1x31 1.747
    set param_card ctex2x31 1.747
    set param_card ctex3x31 1.747
    set param_card ctlSx1x13 1.208
    set param_card ctlSx2x13 1.208
    set param_card ctlSx3x13 1.208
    set param_card ctlSx1x31 1.208
    set param_card ctlSx2x31 1.208
    set param_card ctlSx3x31 1.208
    set param_card ctlTx1x13 0.129
    set param_card ctlTx2x13 0.129
    set param_card ctlTx3x13 0.129
    set param_card ctlTx1x31 0.129
    set param_card ctlTx2x31 0.129
    set param_card ctlTx3x31 0.129

launch --rwgt_name=EFTrwgt4_ctp_2.678_cpQM_-0.237_cpQ3_-7.096_cpt_3.094_cptb_-11.087_ctA_1.507_ctZ_0.457_cbW_-7.902_ctG_-0.337_cQl3_-5.971_cQlM_-1.436_cQe_0.401_ctl_-1.594_cte_-1.9_ctlS_3.151_ctlT_0.275
    set param_card ctpx31 2.678
    set param_card ctpx13 2.678
    set param_card cpQMx31 -0.237
    set param_card cpQ3x31 -7.096
    set param_card cptx31 3.094
    set param_card cptbx31 -11.087
    set param_card cptbx13 -11.087
    set param_card ctAx31 1.507
    set param_card ctAx13 1.507
    set param_card ctZx31 0.457
    set param_card ctZx13 0.457
    set param_card cbWx31 -7.902
    set param_card cbWx13 -7.902
    set param_card ctGx31 -0.337
    set param_card ctGx13 -0.337
    set param_card cQl3x1x31 -5.971
    set param_card cQl3x2x31 -5.971
    set param_card cQl3x3x31 -5.971
    set param_card cQlMx1x31 -1.436
    set param_card cQlMx2x31 -1.436
    set param_card cQlMx3x31 -1.436
    set param_card cQex1x31 0.401
    set param_card cQex2x31 0.401
    set param_card cQex3x31 0.401
    set param_card ctlx1x31 -1.594
    set param_card ctlx2x31 -1.594
    set param_card ctlx3x31 -1.594
    set param_card ctex1x31 -1.9
    set param_card ctex2x31 -1.9
    set param_card ctex3x31 -1.9
    set param_card ctlSx1x13 3.151
    set param_card ctlSx2x13 3.151
    set param_card ctlSx3x13 3.151
    set param_card ctlSx1x31 3.151
    set param_card ctlSx2x31 3.151
    set param_card ctlSx3x31 3.151
    set param_card ctlTx1x13 0.275
    set param_card ctlTx2x13 0.275
    set param_card ctlTx3x13 0.275
    set param_card ctlTx1x31 0.275
    set param_card ctlTx2x31 0.275
    set param_card ctlTx3x31 0.275

launch --rwgt_name=EFTrwgt5_ctp_0.226_cpQM_-2.596_cpQ3_0.243_cpt_1.342_cptb_-13.293_ctA_-1.903_ctZ_0.065_cbW_7.073_ctG_0.306_cQl3_-18.905_cQlM_-0.619_cQe_-1.426_ctl_2.104_cte_-2.623_ctlS_1.76_ctlT_-0.289
    set param_card ctpx31 0.226
    set param_card ctpx13 0.226
    set param_card cpQMx31 -2.596
    set param_card cpQ3x31 0.243
    set param_card cptx31 1.342
    set param_card cptbx31 -13.293
    set param_card cptbx13 -13.293
    set param_card ctAx31 -1.903
    set param_card ctAx13 -1.903
    set param_card ctZx31 0.065
    set param_card ctZx13 0.065
    set param_card cbWx31 7.073
    set param_card cbWx13 7.073
    set param_card ctGx31 0.306
    set param_card ctGx13 0.306
    set param_card cQl3x1x31 -18.905
    set param_card cQl3x2x31 -18.905
    set param_card cQl3x3x31 -18.905
    set param_card cQlMx1x31 -0.619
    set param_card cQlMx2x31 -0.619
    set param_card cQlMx3x31 -0.619
    set param_card cQex1x31 -1.426
    set param_card cQex2x31 -1.426
    set param_card cQex3x31 -1.426
    set param_card ctlx1x31 2.104
    set param_card ctlx2x31 2.104
    set param_card ctlx3x31 2.104
    set param_card ctex1x31 -2.623
    set param_card ctex2x31 -2.623
    set param_card ctex3x31 -2.623
    set param_card ctlSx1x13 1.76
    set param_card ctlSx2x13 1.76
    set param_card ctlSx3x13 1.76
    set param_card ctlSx1x31 1.76
    set param_card ctlSx2x31 1.76
    set param_card ctlSx3x31 1.76
    set param_card ctlTx1x13 -0.289
    set param_card ctlTx2x13 -0.289
    set param_card ctlTx3x13 -0.289
    set param_card ctlTx1x31 -0.289
    set param_card ctlTx2x31 -0.289
    set param_card ctlTx3x31 -0.289

launch --rwgt_name=EFTrwgt6_ctp_-1.105_cpQM_1.882_cpQ3_5.881_cpt_-1.573_cptb_-8.308_ctA_1.882_ctZ_-0.049_cbW_10.657_ctG_-0.167_cQl3_-11.632_cQlM_-0.487_cQe_2.991_ctl_-2.41_cte_3.66_ctlS_4.427_ctlT_0.103
    set param_card ctpx31 -1.105
    set param_card ctpx13 -1.105
    set param_card cpQMx31 1.882
    set param_card cpQ3x31 5.881
    set param_card cptx31 -1.573
    set param_card cptbx31 -8.308
    set param_card cptbx13 -8.308
    set param_card ctAx31 1.882
    set param_card ctAx13 1.882
    set param_card ctZx31 -0.049
    set param_card ctZx13 -0.049
    set param_card cbWx31 10.657
    set param_card cbWx13 10.657
    set param_card ctGx31 -0.167
    set param_card ctGx13 -0.167
    set param_card cQl3x1x31 -11.632
    set param_card cQl3x2x31 -11.632
    set param_card cQl3x3x31 -11.632
    set param_card cQlMx1x31 -0.487
    set param_card cQlMx2x31 -0.487
    set param_card cQlMx3x31 -0.487
    set param_card cQex1x31 2.991
    set param_card cQex2x31 2.991
    set param_card cQex3x31 2.991
    set param_card ctlx1x31 -2.41
    set param_card ctlx2x31 -2.41
    set param_card ctlx3x31 -2.41
    set param_card ctex1x31 3.66
    set param_card ctex2x31 3.66
    set param_card ctex3x31 3.66
    set param_card ctlSx1x13 4.427
    set param_card ctlSx2x13 4.427
    set param_card ctlSx3x13 4.427
    set param_card ctlSx1x31 4.427
    set param_card ctlSx2x31 4.427
    set param_card ctlSx3x31 4.427
    set param_card ctlTx1x13 0.103
    set param_card ctlTx2x13 0.103
    set param_card ctlTx3x13 0.103
    set param_card ctlTx1x31 0.103
    set param_card ctlTx2x31 0.103
    set param_card ctlTx3x31 0.103

launch --rwgt_name=EFTrwgt7_ctp_4.476_cpQM_-0.08_cpQ3_-4.051_cpt_0.274_cptb_-1.495_ctA_-0.393_ctZ_0.42_cbW_-7.009_ctG_-0.042_cQl3_-14.602_cQlM_-0.765_cQe_0.396_ctl_1.48_cte_3.17_ctlS_-4.347_ctlT_-0.799
    set param_card ctpx31 4.476
    set param_card ctpx13 4.476
