change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_ctp_-3.451_ctG_0.017
    set param_card ctpx31 -3.451
    set param_card ctpx13 -3.451
    set param_card ctGx31 0.017
    set param_card ctGx13 0.017

launch --rwgt_name=EFTrwgt1_ctp_4.662_ctG_-0.122
    set param_card ctpx31 4.662
    set param_card ctpx13 4.662
    set param_card ctGx31 -0.122
    set param_card ctGx13 -0.122

launch --rwgt_name=EFTrwgt2_ctp_3.261_ctG_-0.268
    set param_card ctpx31 3.261
    set param_card ctpx13 3.261
    set param_card ctGx31 -0.268
    set param_card ctGx13 -0.268

launch --rwgt_name=EFTrwgt3_ctp_4.889_ctG_0.064
    set param_card ctpx31 4.889
    set param_card ctpx13 4.889
    set param_card ctGx31 0.064
    set param_card ctGx13 0.064

launch --rwgt_name=EFTrwgt4_ctp_3.965_ctG_-0.008
    set param_card ctpx31 3.965
    set param_card ctpx13 3.965
    set param_card ctGx31 -0.008
    set param_card ctGx13 -0.008

launch --rwgt_name=EFTrwgt5_ctp_1.305_ctG_-0.101
    set param_card ctpx31 1.305
    set param_card ctpx13 1.305
    set param_card ctGx31 -0.101
    set param_card ctGx13 -0.101

launch --rwgt_name=EFTrwgt6_ctp_4.078_ctG_-0.093
    set param_card ctpx31 4.078
    set param_card ctpx13 4.078
    set param_card ctGx31 -0.093
    set param_card ctGx13 -0.093

launch --rwgt_name=EFTrwgt7_ctp_-2.552_ctG_-0.194
    set param_card ctpx31 -2.552
    set param_card ctpx13 -2.552
    set param_card ctGx31 -0.194
    set param_card ctGx13 -0.194

launch --rwgt_name=EFTrwgt8_ctp_3.697_ctG_-0.17
    set param_card ctpx31 3.697
    set param_card ctpx13 3.697
    set param_card ctGx31 -0.17
    set param_card ctGx13 -0.17

launch --rwgt_name=EFTrwgt9_ctp_-3.192_ctG_0.288
    set param_card ctpx31 -3.192
    set param_card ctpx13 -3.192
    set param_card ctGx31 0.288
    set param_card ctGx13 0.288

launch --rwgt_name=EFTrwgt10_ctp_3.41_ctG_-0.184
    set param_card ctpx31 3.41
    set param_card ctpx13 3.41
    set param_card ctGx31 -0.184
    set param_card ctGx13 -0.184

launch --rwgt_name=EFTrwgt11_ctp_2.212_ctG_-0.097
    set param_card ctpx31 2.212
    set param_card ctpx13 2.212
    set param_card ctGx31 -0.097
    set param_card ctGx13 -0.097

launch --rwgt_name=EFTrwgt12_ctp_4.886_ctG_0.054
    set param_card ctpx31 4.886
    set param_card ctpx13 4.886
    set param_card ctGx31 0.054
    set param_card ctGx13 0.054

launch --rwgt_name=EFTrwgt13_ctp_0.598_ctG_-0.1
    set param_card ctpx31 0.598
    set param_card ctpx13 0.598
    set param_card ctGx31 -0.1
    set param_card ctGx13 -0.1

launch --rwgt_name=EFTrwgt14_ctp_3.963_ctG_-0.208
    set param_card ctpx31 3.963
    set param_card ctpx13 3.963
    set param_card ctGx31 -0.208
    set param_card ctGx13 -0.208

launch --rwgt_name=EFTrwgt15_ctp_-5.367_ctG_-0.166
    set param_card ctpx31 -5.367
    set param_card ctpx13 -5.367
    set param_card ctGx31 -0.166
    set param_card ctGx13 -0.166

launch --rwgt_name=EFTrwgt16_ctp_-1.551_ctG_-0.117
    set param_card ctpx31 -1.551
    set param_card ctpx13 -1.551
    set param_card ctGx31 -0.117
    set param_card ctGx13 -0.117

launch --rwgt_name=EFTrwgt17_ctp_3.986_ctG_0.02
    set param_card ctpx31 3.986
    set param_card ctpx13 3.986
    set param_card ctGx31 0.02
    set param_card ctGx13 0.02

launch --rwgt_name=EFTrwgt18_ctp_2.138_ctG_-0.301
    set param_card ctpx31 2.138
    set param_card ctpx13 2.138
    set param_card ctGx31 -0.301
    set param_card ctGx13 -0.301

launch --rwgt_name=EFTrwgt19_ctp_-3.963_ctG_-0.034
    set param_card ctpx31 -3.963
    set param_card ctpx13 -3.963
    set param_card ctGx31 -0.034
    set param_card ctGx13 -0.034
