change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_cpQM_0.055_cpt_-1.974_ctA_-0.292_ctZ_-0.239_ctG_-0.183_cQlM_-0.54_cQe_0.978_ctl_1.714_cte_1.402_ctlS_3.476_ctlT_0.596
    set param_card cpQMx31 0.055
    set param_card cptx31 -1.974
    set param_card ctAx31 -0.292
    set param_card ctAx13 -0.292
    set param_card ctZx31 -0.239
    set param_card ctZx13 -0.239
    set param_card ctGx31 -0.183
    set param_card ctGx13 -0.183
    set param_card cQlMx1x31 -0.54
    set param_card cQlMx2x31 -0.54
    set param_card cQlMx3x31 -0.54
    set param_card cQex1x31 0.978
    set param_card cQex2x31 0.978
    set param_card cQex3x31 0.978
    set param_card ctlx1x31 1.714
    set param_card ctlx2x31 1.714
    set param_card ctlx3x31 1.714
    set param_card ctex1x31 1.402
    set param_card ctex2x31 1.402
    set param_card ctex3x31 1.402
    set param_card ctlSx1x13 3.476
    set param_card ctlSx2x13 3.476
    set param_card ctlSx3x13 3.476
    set param_card ctlSx1x31 3.476
    set param_card ctlSx2x31 3.476
    set param_card ctlSx3x31 3.476
    set param_card ctlTx1x13 0.596
    set param_card ctlTx2x13 0.596
    set param_card ctlTx3x13 0.596
    set param_card ctlTx1x31 0.596
    set param_card ctlTx2x31 0.596
    set param_card ctlTx3x31 0.596

launch --rwgt_name=EFTrwgt1_cpQM_-1.056_cpt_-3.821_ctA_0.854_ctZ_-0.849_ctG_0.142_cQlM_-0.125_cQe_-1.069_ctl_1.305_cte_-1.875_ctlS_0.086_ctlT_0.551
    set param_card cpQMx31 -1.056
    set param_card cptx31 -3.821
    set param_card ctAx31 0.854
    set param_card ctAx13 0.854
    set param_card ctZx31 -0.849
    set param_card ctZx13 -0.849
    set param_card ctGx31 0.142
    set param_card ctGx13 0.142
    set param_card cQlMx1x31 -0.125
    set param_card cQlMx2x31 -0.125
    set param_card cQlMx3x31 -0.125
    set param_card cQex1x31 -1.069
    set param_card cQex2x31 -1.069
    set param_card cQex3x31 -1.069
    set param_card ctlx1x31 1.305
    set param_card ctlx2x31 1.305
    set param_card ctlx3x31 1.305
    set param_card ctex1x31 -1.875
    set param_card ctex2x31 -1.875
    set param_card ctex3x31 -1.875
    set param_card ctlSx1x13 0.086
    set param_card ctlSx2x13 0.086
    set param_card ctlSx3x13 0.086
    set param_card ctlSx1x31 0.086
    set param_card ctlSx2x31 0.086
    set param_card ctlSx3x31 0.086
    set param_card ctlTx1x13 0.551
    set param_card ctlTx2x13 0.551
    set param_card ctlTx3x13 0.551
    set param_card ctlTx1x31 0.551
    set param_card ctlTx2x31 0.551
    set param_card ctlTx3x31 0.551

launch --rwgt_name=EFTrwgt2_cpQM_2.415_cpt_-1.772_ctA_0.416_ctZ_0.237_ctG_-0.302_cQlM_1.733_cQe_-2.334_ctl_-0.937_cte_-0.547_ctlS_4.801_ctlT_-0.252
    set param_card cpQMx31 2.415
    set param_card cptx31 -1.772
    set param_card ctAx31 0.416
    set param_card ctAx13 0.416
    set param_card ctZx31 0.237
    set param_card ctZx13 0.237
    set param_card ctGx31 -0.302
    set param_card ctGx13 -0.302
    set param_card cQlMx1x31 1.733
    set param_card cQlMx2x31 1.733
    set param_card cQlMx3x31 1.733
    set param_card cQex1x31 -2.334
    set param_card cQex2x31 -2.334
    set param_card cQex3x31 -2.334
    set param_card ctlx1x31 -0.937
    set param_card ctlx2x31 -0.937
    set param_card ctlx3x31 -0.937
    set param_card ctex1x31 -0.547
    set param_card ctex2x31 -0.547
    set param_card ctex3x31 -0.547
    set param_card ctlSx1x13 4.801
    set param_card ctlSx2x13 4.801
    set param_card ctlSx3x13 4.801
    set param_card ctlSx1x31 4.801
    set param_card ctlSx2x31 4.801
    set param_card ctlSx3x31 4.801
    set param_card ctlTx1x13 -0.252
    set param_card ctlTx2x13 -0.252
    set param_card ctlTx3x13 -0.252
    set param_card ctlTx1x31 -0.252
    set param_card ctlTx2x31 -0.252
    set param_card ctlTx3x31 -0.252

launch --rwgt_name=EFTrwgt3_cpQM_-2.007_cpt_-1.346_ctA_-1.646_ctZ_0.772_ctG_-0.263_cQlM_-2.289_cQe_-1.088_ctl_0.234_cte_0.977_ctlS_-0.953_ctlT_-0.506
    set param_card cpQMx31 -2.007
    set param_card cptx31 -1.346
    set param_card ctAx31 -1.646
    set param_card ctAx13 -1.646
    set param_card ctZx31 0.772
    set param_card ctZx13 0.772
    set param_card ctGx31 -0.263
    set param_card ctGx13 -0.263
    set param_card cQlMx1x31 -2.289
    set param_card cQlMx2x31 -2.289
    set param_card cQlMx3x31 -2.289
    set param_card cQex1x31 -1.088
    set param_card cQex2x31 -1.088
    set param_card cQex3x31 -1.088
    set param_card ctlx1x31 0.234
    set param_card ctlx2x31 0.234
    set param_card ctlx3x31 0.234
    set param_card ctex1x31 0.977
    set param_card ctex2x31 0.977
    set param_card ctex3x31 0.977
    set param_card ctlSx1x13 -0.953
    set param_card ctlSx2x13 -0.953
    set param_card ctlSx3x13 -0.953
    set param_card ctlSx1x31 -0.953
    set param_card ctlSx2x31 -0.953
    set param_card ctlSx3x31 -0.953
    set param_card ctlTx1x13 -0.506
    set param_card ctlTx2x13 -0.506
    set param_card ctlTx3x13 -0.506
    set param_card ctlTx1x31 -0.506
    set param_card ctlTx2x31 -0.506
    set param_card ctlTx3x31 -0.506

launch --rwgt_name=EFTrwgt4_cpQM_-2.613_cpt_0.546_ctA_0.277_ctZ_-0.396_ctG_0.14_cQlM_-2.936_cQe_-1.864_ctl_-2.141_cte_-1.4_ctlS_4.955_ctlT_1.099
    set param_card cpQMx31 -2.613
    set param_card cptx31 0.546
    set param_card ctAx31 0.277
    set param_card ctAx13 0.277
    set param_card ctZx31 -0.396
    set param_card ctZx13 -0.396
    set param_card ctGx31 0.14
    set param_card ctGx13 0.14
    set param_card cQlMx1x31 -2.936
    set param_card cQlMx2x31 -2.936
    set param_card cQlMx3x31 -2.936
