change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_CStdue_0.111_CStdce_-0.79_CStsue_-1.562_CStsce_19.073_CStbue_1.536_CStbce_-4.603_CTtdue_0.172_CTtdce_0.703_CTtsue_-0.544_CTtsce_17.2_CTtbue_-1.723_CTtbce_5.672
    set param_card aaa3x1 0.111
    set param_card bbb3x1 0.111
    set param_card ccc1x1 0.111
    set param_card ddd1x1 0.111
    set param_card aaa3x1 -0.79
    set param_card bbb3x1 -0.79
    set param_card ccc2x1 -0.79
    set param_card ddd2x1 -0.79
    set param_card aaa3x2 -1.562
    set param_card bbb3x2 -1.562
    set param_card ccc1x1 -1.562
    set param_card ddd1x1 -1.562
    set param_card aaa3x2 19.073
    set param_card bbb3x2 19.073
    set param_card ccc2x1 19.073
    set param_card ddd2x1 19.073
    set param_card aaa3x3 1.536
    set param_card bbb3x3 1.536
    set param_card ccc1x1 1.536
    set param_card ddd1x1 1.536
    set param_card aaa3x3 -4.603
    set param_card bbb3x3 -4.603
    set param_card ccc2x1 -4.603
    set param_card ddd2x1 -4.603
    set param_card aaaprime3x1 0.172
    set param_card bbbprime3x1 0.172
    set param_card cccprime1x1 0.172
    set param_card dddprime1x1 0.172
    set param_card aaaprime3x1 0.703
    set param_card bbbprime3x1 0.703
    set param_card cccprime2x1 0.703
    set param_card dddprime2x1 0.703
    set param_card aaaprime3x1 -0.544
    set param_card bbbprime3x1 -0.544
    set param_card cccprime1x2 -0.544
    set param_card dddprime1x2 -0.544
    set param_card aaaprime3x1 17.2
    set param_card bbbprime3x1 17.2
    set param_card cccprime2x2 17.2
    set param_card dddprime2x2 17.2
    set param_card aaaprime3x1 -1.723
    set param_card bbbprime3x1 -1.723
    set param_card cccprime1x3 -1.723
    set param_card dddprime1x3 -1.723
    set param_card aaaprime3x1 5.672
    set param_card bbbprime3x1 5.672
    set param_card cccprime2x3 5.672
    set param_card dddprime2x3 5.672

launch --rwgt_name=EFTrwgt1_CStdue_-0.185_CStdce_0.485_CStsue_0.171_CStsce_8.786_CStbue_-0.872_CStbce_-12.292_CTtdue_0.144_CTtdce_1.075_CTtsue_1.157_CTtsce_12.123_CTtbue_0.691_CTtbce_6.803
    set param_card aaa3x1 -0.185
    set param_card bbb3x1 -0.185
    set param_card ccc1x1 -0.185
    set param_card ddd1x1 -0.185
    set param_card aaa3x1 0.485
    set param_card bbb3x1 0.485
    set param_card ccc2x1 0.485
    set param_card ddd2x1 0.485
    set param_card aaa3x2 0.171
    set param_card bbb3x2 0.171
    set param_card ccc1x1 0.171
    set param_card ddd1x1 0.171
    set param_card aaa3x2 8.786
    set param_card bbb3x2 8.786
    set param_card ccc2x1 8.786
    set param_card ddd2x1 8.786
    set param_card aaa3x3 -0.872
    set param_card bbb3x3 -0.872
    set param_card ccc1x1 -0.872
    set param_card ddd1x1 -0.872
    set param_card aaa3x3 -12.292
    set param_card bbb3x3 -12.292
    set param_card ccc2x1 -12.292
    set param_card ddd2x1 -12.292
    set param_card aaaprime3x1 0.144
    set param_card bbbprime3x1 0.144
    set param_card cccprime1x1 0.144
    set param_card dddprime1x1 0.144
    set param_card aaaprime3x1 1.075
    set param_card bbbprime3x1 1.075
    set param_card cccprime2x1 1.075
    set param_card dddprime2x1 1.075
    set param_card aaaprime3x1 1.157
    set param_card bbbprime3x1 1.157
    set param_card cccprime1x2 1.157
    set param_card dddprime1x2 1.157
    set param_card aaaprime3x1 12.123
    set param_card bbbprime3x1 12.123
    set param_card cccprime2x2 12.123
    set param_card dddprime2x2 12.123
    set param_card aaaprime3x1 0.691
    set param_card bbbprime3x1 0.691
    set param_card cccprime1x3 0.691
    set param_card dddprime1x3 0.691
    set param_card aaaprime3x1 6.803
    set param_card bbbprime3x1 6.803
    set param_card cccprime2x3 6.803
    set param_card dddprime2x3 6.803

launch --rwgt_name=EFTrwgt2_CStdue_0.069_CStdce_-1.218_CStsue_0.933_CStsce_11.302_CStbue_-1.117_CStbce_6.775_CTtdue_0.075_CTtdce_1.174_CTtsue_1.479_CTtsce_-14.181_CTtbue_-0.229_CTtbce_-12.528
    set param_card aaa3x1 0.069
    set param_card bbb3x1 0.069
    set param_card ccc1x1 0.069
    set param_card ddd1x1 0.069
    set param_card aaa3x1 -1.218
    set param_card bbb3x1 -1.218
    set param_card ccc2x1 -1.218
    set param_card ddd2x1 -1.218
    set param_card aaa3x2 0.933
    set param_card bbb3x2 0.933
    set param_card ccc1x1 0.933
    set param_card ddd1x1 0.933
    set param_card aaa3x2 11.302
    set param_card bbb3x2 11.302
    set param_card ccc2x1 11.302
    set param_card ddd2x1 11.302
    set param_card aaa3x3 -1.117
    set param_card bbb3x3 -1.117
    set param_card ccc1x1 -1.117
    set param_card ddd1x1 -1.117
    set param_card aaa3x3 6.775
    set param_card bbb3x3 6.775
    set param_card ccc2x1 6.775
    set param_card ddd2x1 6.775
    set param_card aaaprime3x1 0.075
    set param_card bbbprime3x1 0.075
    set param_card cccprime1x1 0.075
    set param_card dddprime1x1 0.075
    set param_card aaaprime3x1 1.174
    set param_card bbbprime3x1 1.174
    set param_card cccprime2x1 1.174
    set param_card dddprime2x1 1.174
    set param_card aaaprime3x1 1.479
    set param_card bbbprime3x1 1.479
    set param_card cccprime1x2 1.479
    set param_card dddprime1x2 1.479
    set param_card aaaprime3x1 -14.181
    set param_card bbbprime3x1 -14.181
    set param_card cccprime2x2 -14.181
    set param_card dddprime2x2 -14.181
    set param_card aaaprime3x1 -0.229
    set param_card bbbprime3x1 -0.229
    set param_card cccprime1x3 -0.229
    set param_card dddprime1x3 -0.229
    set param_card aaaprime3x1 -12.528
    set param_card bbbprime3x1 -12.528
    set param_card cccprime2x3 -12.528
    set param_card dddprime2x3 -12.528

launch --rwgt_name=EFTrwgt3_CStdue_0.105_CStdce_-0.379_CStsue_0.865_CStsce_2.524_CStbue_-0.156_CStbce_0.4_CTtdue_-0.114_CTtdce_-0.568_CTtsue_0.421_CTtsce_6.662_CTtbue_0.936_CTtbce_-16.956
    set param_card aaa3x1 0.105
    set param_card bbb3x1 0.105
    set param_card ccc1x1 0.105
    set param_card ddd1x1 0.105
    set param_card aaa3x1 -0.379
    set param_card bbb3x1 -0.379
    set param_card ccc2x1 -0.379
    set param_card ddd2x1 -0.379
    set param_card aaa3x2 0.865
    set param_card bbb3x2 0.865
    set param_card ccc1x1 0.865
    set param_card ddd1x1 0.865
    set param_card aaa3x2 2.524
    set param_card bbb3x2 2.524
    set param_card ccc2x1 2.524
    set param_card ddd2x1 2.524
    set param_card aaa3x3 -0.156
    set param_card bbb3x3 -0.156
    set param_card ccc1x1 -0.156
    set param_card ddd1x1 -0.156
    set param_card aaa3x3 0.4
    set param_card bbb3x3 0.4
    set param_card ccc2x1 0.4
    set param_card ddd2x1 0.4
    set param_card aaaprime3x1 -0.114
    set param_card bbbprime3x1 -0.114
    set param_card cccprime1x1 -0.114
    set param_card dddprime1x1 -0.114
    set param_card aaaprime3x1 -0.568
    set param_card bbbprime3x1 -0.568
    set param_card cccprime2x1 -0.568
    set param_card dddprime2x1 -0.568
    set param_card aaaprime3x1 0.421
    set param_card bbbprime3x1 0.421
    set param_card cccprime1x2 0.421
    set param_card dddprime1x2 0.421
    set param_card aaaprime3x1 6.662
    set param_card bbbprime3x1 6.662
    set param_card cccprime2x2 6.662
    set param_card dddprime2x2 6.662
    set param_card aaaprime3x1 0.936
    set param_card bbbprime3x1 0.936
    set param_card cccprime1x3 0.936
    set param_card dddprime1x3 0.936
    set param_card aaaprime3x1 -16.956
    set param_card bbbprime3x1 -16.956
    set param_card cccprime2x3 -16.956
    set param_card dddprime2x3 -16.956

launch --rwgt_name=EFTrwgt4_CStdue_-0.08_CStdce_0.705_CStsue_0.235_CStsce_1.565_CStbue_1.566_CStbce_6.297_CTtdue_-0.169_CTtdce_0.328_CTtsue_-1.681_CTtsce_-18.324_CTtbue_1.546_CTtbce_-1.512
    set param_card aaa3x1 -0.08
    set param_card bbb3x1 -0.08
    set param_card ccc1x1 -0.08
    set param_card ddd1x1 -0.08
    set param_card aaa3x1 0.705
    set param_card bbb3x1 0.705
    set param_card ccc2x1 0.705
    set param_card ddd2x1 0.705
    set param_card aaa3x2 0.235
    set param_card bbb3x2 0.235
    set param_card ccc1x1 0.235
    set param_card ddd1x1 0.235
    set param_card aaa3x2 1.565
    set param_card bbb3x2 1.565
    set param_card ccc2x1 1.565
    set param_card ddd2x1 1.565
    set param_card aaa3x3 1.566
    set param_card bbb3x3 1.566
    set param_card ccc1x1 1.566
    set param_card ddd1x1 1.566
    set param_card aaa3x3 6.297
    set param_card bbb3x3 6.297
    set param_card ccc2x1 6.297
    set param_card ddd2x1 6.297
    set param_card aaaprime3x1 -0.169
    set param_card bbbprime3x1 -0.169
    set param_card cccprime1x1 -0.169
    set param_card dddprime1x1 -0.169
    set param_card aaaprime3x1 0.328
    set param_card bbbprime3x1 0.328
    set param_card cccprime2x1 0.328
    set param_card dddprime2x1 0.328
    set param_card aaaprime3x1 -1.681
    set param_card bbbprime3x1 -1.681
    set param_card cccprime1x2 -1.681
    set param_card dddprime1x2 -1.681
    set param_card aaaprime3x1 -18.324
    set param_card bbbprime3x1 -18.324
    set param_card cccprime2x2 -18.324
    set param_card dddprime2x2 -18.324
    set param_card aaaprime3x1 1.546
    set param_card bbbprime3x1 1.546
    set param_card cccprime1x3 1.546
    set param_card dddprime1x3 1.546
    set param_card aaaprime3x1 -1.512
    set param_card bbbprime3x1 -1.512
    set param_card cccprime2x3 -1.512
    set param_card dddprime2x3 -1.512

launch --rwgt_name=EFTrwgt5_CStdue_0.091_CStdce_-1.36_CStsue_-1.509_CStsce_-18.61_CStbue_0.642_CStbce_-18.376_CTtdue_-0.078_CTtdce_-1.81_CTtsue_0.253_CTtsce_-10.061_CTtbue_0.481_CTtbce_-16.383
    set param_card aaa3x1 0.091
    set param_card bbb3x1 0.091
    set param_card ccc1x1 0.091
    set param_card ddd1x1 0.091
    set param_card aaa3x1 -1.36
    set param_card bbb3x1 -1.36
    set param_card ccc2x1 -1.36
    set param_card ddd2x1 -1.36
    set param_card aaa3x2 -1.509
    set param_card bbb3x2 -1.509
    set param_card ccc1x1 -1.509
    set param_card ddd1x1 -1.509
    set param_card aaa3x2 -18.61
    set param_card bbb3x2 -18.61
    set param_card ccc2x1 -18.61
    set param_card ddd2x1 -18.61
    set param_card aaa3x3 0.642
    set param_card bbb3x3 0.642
    set param_card ccc1x1 0.642
    set param_card ddd1x1 0.642
    set param_card aaa3x3 -18.376
    set param_card bbb3x3 -18.376
    set param_card ccc2x1 -18.376
    set param_card ddd2x1 -18.376
    set param_card aaaprime3x1 -0.078
    set param_card bbbprime3x1 -0.078
    set param_card cccprime1x1 -0.078
    set param_card dddprime1x1 -0.078
    set param_card aaaprime3x1 -1.81
    set param_card bbbprime3x1 -1.81
    set param_card cccprime2x1 -1.81
    set param_card dddprime2x1 -1.81
    set param_card aaaprime3x1 0.253
    set param_card bbbprime3x1 0.253
    set param_card cccprime1x2 0.253
    set param_card dddprime1x2 0.253
    set param_card aaaprime3x1 -10.061
    set param_card bbbprime3x1 -10.061
    set param_card cccprime2x2 -10.061
    set param_card dddprime2x2 -10.061
    set param_card aaaprime3x1 0.481
    set param_card bbbprime3x1 0.481
    set param_card cccprime1x3 0.481
    set param_card dddprime1x3 0.481
    set param_card aaaprime3x1 -16.383
    set param_card bbbprime3x1 -16.383
    set param_card cccprime2x3 -16.383
    set param_card dddprime2x3 -16.383

launch --rwgt_name=EFTrwgt6_CStdue_-0.074_CStdce_-1.74_CStsue_-0.515_CStsce_-19.923_CStbue_-1.944_CStbce_-5.83_CTtdue_0.17_CTtdce_-0.793_CTtsue_-0.585_CTtsce_8.809_CTtbue_1.886_CTtbce_14.047
    set param_card aaa3x1 -0.074
    set param_card bbb3x1 -0.074
    set param_card ccc1x1 -0.074
    set param_card ddd1x1 -0.074
    set param_card aaa3x1 -1.74
    set param_card bbb3x1 -1.74
    set param_card ccc2x1 -1.74
    set param_card ddd2x1 -1.74
    set param_card aaa3x2 -0.515
    set param_card bbb3x2 -0.515
    set param_card ccc1x1 -0.515
    set param_card ddd1x1 -0.515
    set param_card aaa3x2 -19.923
    set param_card bbb3x2 -19.923
    set param_card ccc2x1 -19.923
    set param_card ddd2x1 -19.923
    set param_card aaa3x3 -1.944
    set param_card bbb3x3 -1.944
    set param_card ccc1x1 -1.944
    set param_card ddd1x1 -1.944
    set param_card aaa3x3 -5.83
    set param_card bbb3x3 -5.83
    set param_card ccc2x1 -5.83
    set param_card ddd2x1 -5.83
    set param_card aaaprime3x1 0.17
    set param_card bbbprime3x1 0.17
    set param_card cccprime1x1 0.17
    set param_card dddprime1x1 0.17
    set param_card aaaprime3x1 -0.793
    set param_card bbbprime3x1 -0.793
    set param_card cccprime2x1 -0.793
    set param_card dddprime2x1 -0.793
    set param_card aaaprime3x1 -0.585
    set param_card bbbprime3x1 -0.585
    set param_card cccprime1x2 -0.585
    set param_card dddprime1x2 -0.585
    set param_card aaaprime3x1 8.809
    set param_card bbbprime3x1 8.809
    set param_card cccprime2x2 8.809
    set param_card dddprime2x2 8.809
    set param_card aaaprime3x1 1.886
    set param_card bbbprime3x1 1.886
    set param_card cccprime1x3 1.886
    set param_card dddprime1x3 1.886
    set param_card aaaprime3x1 14.047
    set param_card bbbprime3x1 14.047
    set param_card cccprime2x3 14.047
    set param_card dddprime2x3 14.047

launch --rwgt_name=EFTrwgt7_CStdue_-0.023_CStdce_1.136_CStsue_0.087_CStsce_8.582_CStbue_0.48_CStbce_-5.45_CTtdue_-0.158_CTtdce_-0.833_CTtsue_0.982_CTtsce_1.746_CTtbue_-1.789_CTtbce_10.377
    set param_card aaa3x1 -0.023
    set param_card bbb3x1 -0.023
    set param_card ccc1x1 -0.023
    set param_card ddd1x1 -0.023
    set param_card aaa3x1 1.136
    set param_card bbb3x1 1.136
    set param_card ccc2x1 1.136
    set param_card ddd2x1 1.136
    set param_card aaa3x2 0.087
    set param_card bbb3x2 0.087
    set param_card ccc1x1 0.087
    set param_card ddd1x1 0.087
    set param_card aaa3x2 8.582
    set param_card bbb3x2 8.582
    set param_card ccc2x1 8.582
    set param_card ddd2x1 8.582
    set param_card aaa3x3 0.48
    set param_card bbb3x3 0.48
    set param_card ccc1x1 0.48
    set param_card ddd1x1 0.48
    set param_card aaa3x3 -5.45
    set param_card bbb3x3 -5.45
    set param_card ccc2x1 -5.45
    set param_card ddd2x1 -5.45
    set param_card aaaprime3x1 -0.158
    set param_card bbbprime3x1 -0.158
    set param_card cccprime1x1 -0.158
    set param_card dddprime1x1 -0.158
    set param_card aaaprime3x1 -0.833
    set param_card bbbprime3x1 -0.833
    set param_card cccprime2x1 -0.833
    set param_card dddprime2x1 -0.833
    set param_card aaaprime3x1 0.982
    set param_card bbbprime3x1 0.982
    set param_card cccprime1x2 0.982
    set param_card dddprime1x2 0.982
    set param_card aaaprime3x1 1.746
    set param_card bbbprime3x1 1.746
    set param_card cccprime2x2 1.746
    set param_card dddprime2x2 1.746
    set param_card aaaprime3x1 -1.789
    set param_card bbbprime3x1 -1.789
    set param_card cccprime1x3 -1.789
    set param_card dddprime1x3 -1.789
    set param_card aaaprime3x1 10.377
    set param_card bbbprime3x1 10.377
    set param_card cccprime2x3 10.377
    set param_card dddprime2x3 10.377

launch --rwgt_name=EFTrwgt8_CStdue_0.093_CStdce_1.802_CStsue_-1.226_CStsce_0.666_CStbue_0.814_CStbce_-6.846_CTtdue_0.065_CTtdce_-1.134_CTtsue_0.6_CTtsce_-6.016_CTtbue_-0.124_CTtbce_-17.758
    set param_card aaa3x1 0.093
    set param_card bbb3x1 0.093
    set param_card ccc1x1 0.093
    set param_card ddd1x1 0.093
    set param_card aaa3x1 1.802
    set param_card bbb3x1 1.802
    set param_card ccc2x1 1.802
    set param_card ddd2x1 1.802
    set param_card aaa3x2 -1.226
    set param_card bbb3x2 -1.226
    set param_card ccc1x1 -1.226
    set param_card ddd1x1 -1.226
    set param_card aaa3x2 0.666
    set param_card bbb3x2 0.666
    set param_card ccc2x1 0.666
    set param_card ddd2x1 0.666
    set param_card aaa3x3 0.814
    set param_card bbb3x3 0.814
    set param_card ccc1x1 0.814
    set param_card ddd1x1 0.814
    set param_card aaa3x3 -6.846
    set param_card bbb3x3 -6.846
    set param_card ccc2x1 -6.846
    set param_card ddd2x1 -6.846
    set param_card aaaprime3x1 0.065
    set param_card bbbprime3x1 0.065
    set param_card cccprime1x1 0.065
    set param_card dddprime1x1 0.065
    set param_card aaaprime3x1 -1.134
    set param_card bbbprime3x1 -1.134
    set param_card cccprime2x1 -1.134
    set param_card dddprime2x1 -1.134
