set param_card mass   6  172.5
set param_card yukawa 6  172.5
set param_card mass   25 125.0
set param_card aaa3x1 0.1
set param_card bbb3x1 0.1
set param_card ccc1x1 0.1
set param_card ddd1x1 0.1
set param_card aaa3x1 1
set param_card bbb3x1 1
set param_card ccc2x1 1
set param_card ddd2x1 1
set param_card aaa3x2 1
set param_card bbb3x2 1
set param_card ccc1x1 1
set param_card ddd1x1 1
set param_card aaa3x2 10
set param_card bbb3x2 10
set param_card ccc2x1 10
set param_card ddd2x1 10
set param_card aaa3x3 1
set param_card bbb3x3 1
set param_card ccc 1
set param_card ddd 1
set param_card aaa3x3 10
set param_card bbb3x3 10
set param_card ccc2x1 10
set param_card ddd2x1 10
set param_card aaaprime3x1 0.1
set param_card bbbprime3x1 0.1
set param_card cccprime1x1 0.1
set param_card dddprime1x1 0.1
set param_card aaaprime3x1 1
set param_card bbbprime3x1 1
set param_card cccprime2x1 1
set param_card dddprime2x1 1
set param_card aaaprime3x1 1
set param_card bbbprime3x1 1
set param_card cccprime1x2 1
set param_card dddprime1x2 1
set param_card aaaprime3x1 10
set param_card bbbprime3x1 10
set param_card cccprime2x2 10
set param_card dddprime2x2 10
set param_card aaaprime3x1 1
set param_card bbbprime3x1 1
set param_card cccprime1x3 1
set param_card dddprime1x3 1
set param_card aaaprime3x1 10
set param_card bbbprime3x1 10
set param_card cccprime2x3 10
set param_card dddprime2x3 10
