change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_cpQM_-2.485_cpt_0.101_ctA_0.778_ctZ_-0.247_ctG_-0.098_cQlM_-1.709_cQe_0.266_ctl_1.505_cte_-0.017_ctlS_2.484_ctlT_-0.398
    set param_card cpQMx31 -2.485
    set param_card cptx31 0.101
    set param_card ctAx31 0.778
    set param_card ctAx13 0.778
    set param_card ctZx31 -0.247
    set param_card ctZx13 -0.247
    set param_card ctGx31 -0.098
    set param_card ctGx13 -0.098
    set param_card cQlMx1x31 -1.709
    set param_card cQlMx2x31 -1.709
    set param_card cQlMx3x31 -1.709
    set param_card cQex1x31 0.266
    set param_card cQex2x31 0.266
    set param_card cQex3x31 0.266
    set param_card ctlx1x31 1.505
    set param_card ctlx2x31 1.505
    set param_card ctlx3x31 1.505
    set param_card ctex1x31 -0.017
    set param_card ctex2x31 -0.017
    set param_card ctex3x31 -0.017
    set param_card ctlSx1x13 2.484
    set param_card ctlSx2x13 2.484
    set param_card ctlSx3x13 2.484
    set param_card ctlSx1x31 2.484
    set param_card ctlSx2x31 2.484
    set param_card ctlSx3x31 2.484
    set param_card ctlTx1x13 -0.398
    set param_card ctlTx2x13 -0.398
    set param_card ctlTx3x13 -0.398
    set param_card ctlTx1x31 -0.398
    set param_card ctlTx2x31 -0.398
    set param_card ctlTx3x31 -0.398

launch --rwgt_name=EFTrwgt1_cpQM_-1.24_cpt_-0.99_ctA_-0.987_ctZ_-0.933_ctG_0.018_cQlM_-1.067_cQe_2.292_ctl_-1.57_cte_1.326_ctlS_-1.206_ctlT_-1.394
    set param_card cpQMx31 -1.24
    set param_card cptx31 -0.99
    set param_card ctAx31 -0.987
    set param_card ctAx13 -0.987
    set param_card ctZx31 -0.933
    set param_card ctZx13 -0.933
    set param_card ctGx31 0.018
    set param_card ctGx13 0.018
    set param_card cQlMx1x31 -1.067
    set param_card cQlMx2x31 -1.067
    set param_card cQlMx3x31 -1.067
    set param_card cQex1x31 2.292
    set param_card cQex2x31 2.292
    set param_card cQex3x31 2.292
    set param_card ctlx1x31 -1.57
    set param_card ctlx2x31 -1.57
    set param_card ctlx3x31 -1.57
    set param_card ctex1x31 1.326
    set param_card ctex2x31 1.326
    set param_card ctex3x31 1.326
    set param_card ctlSx1x13 -1.206
    set param_card ctlSx2x13 -1.206
    set param_card ctlSx3x13 -1.206
    set param_card ctlSx1x31 -1.206
    set param_card ctlSx2x31 -1.206
    set param_card ctlSx3x31 -1.206
    set param_card ctlTx1x13 -1.394
    set param_card ctlTx2x13 -1.394
    set param_card ctlTx3x13 -1.394
    set param_card ctlTx1x31 -1.394
    set param_card ctlTx2x31 -1.394
    set param_card ctlTx3x31 -1.394

launch --rwgt_name=EFTrwgt2_cpQM_-0.762_cpt_3.79_ctA_0.273_ctZ_0.112_ctG_0.029_cQlM_-2.144_cQe_-0.415_ctl_0.546_cte_3.365_ctlS_2.356_ctlT_0.668
    set param_card cpQMx31 -0.762
    set param_card cptx31 3.79
    set param_card ctAx31 0.273
    set param_card ctAx13 0.273
    set param_card ctZx31 0.112
    set param_card ctZx13 0.112
    set param_card ctGx31 0.029
    set param_card ctGx13 0.029
    set param_card cQlMx1x31 -2.144
    set param_card cQlMx2x31 -2.144
    set param_card cQlMx3x31 -2.144
    set param_card cQex1x31 -0.415
    set param_card cQex2x31 -0.415
    set param_card cQex3x31 -0.415
    set param_card ctlx1x31 0.546
    set param_card ctlx2x31 0.546
    set param_card ctlx3x31 0.546
    set param_card ctex1x31 3.365
    set param_card ctex2x31 3.365
    set param_card ctex3x31 3.365
    set param_card ctlSx1x13 2.356
    set param_card ctlSx2x13 2.356
    set param_card ctlSx3x13 2.356
    set param_card ctlSx1x31 2.356
    set param_card ctlSx2x31 2.356
    set param_card ctlSx3x31 2.356
    set param_card ctlTx1x13 0.668
    set param_card ctlTx2x13 0.668
    set param_card ctlTx3x13 0.668
    set param_card ctlTx1x31 0.668
    set param_card ctlTx2x31 0.668
    set param_card ctlTx3x31 0.668

launch --rwgt_name=EFTrwgt3_cpQM_3.674_cpt_-1.704_ctA_-0.449_ctZ_0.456_ctG_-0.248_cQlM_1.331_cQe_1.182_ctl_-2.144_cte_-1.841_ctlS_-0.561_ctlT_0.937
    set param_card cpQMx31 3.674
    set param_card cptx31 -1.704
    set param_card ctAx31 -0.449
    set param_card ctAx13 -0.449
    set param_card ctZx31 0.456
    set param_card ctZx13 0.456
    set param_card ctGx31 -0.248
    set param_card ctGx13 -0.248
    set param_card cQlMx1x31 1.331
    set param_card cQlMx2x31 1.331
    set param_card cQlMx3x31 1.331
    set param_card cQex1x31 1.182
    set param_card cQex2x31 1.182
    set param_card cQex3x31 1.182
    set param_card ctlx1x31 -2.144
    set param_card ctlx2x31 -2.144
    set param_card ctlx3x31 -2.144
    set param_card ctex1x31 -1.841
    set param_card ctex2x31 -1.841
    set param_card ctex3x31 -1.841
    set param_card ctlSx1x13 -0.561
    set param_card ctlSx2x13 -0.561
    set param_card ctlSx3x13 -0.561
    set param_card ctlSx1x31 -0.561
    set param_card ctlSx2x31 -0.561
    set param_card ctlSx3x31 -0.561
    set param_card ctlTx1x13 0.937
    set param_card ctlTx2x13 0.937
    set param_card ctlTx3x13 0.937
    set param_card ctlTx1x31 0.937
    set param_card ctlTx2x31 0.937
    set param_card ctlTx3x31 0.937

launch --rwgt_name=EFTrwgt4_cpQM_-3.466_cpt_-1.112_ctA_-0.823_ctZ_-0.113_ctG_-0.147_cQlM_2.634_cQe_-0.033_ctl_-0.13_cte_0.691_ctlS_0.506_ctlT_0.256
    set param_card cpQMx31 -3.466
    set param_card cptx31 -1.112
    set param_card ctAx31 -0.823
    set param_card ctAx13 -0.823
    set param_card ctZx31 -0.113
    set param_card ctZx13 -0.113
    set param_card ctGx31 -0.147
    set param_card ctGx13 -0.147
    set param_card cQlMx1x31 2.634
    set param_card cQlMx2x31 2.634
    set param_card cQlMx3x31 2.634
    set param_card cQex1x31 -0.033
    set param_card cQex2x31 -0.033
    set param_card cQex3x31 -0.033
    set param_card ctlx1x31 -0.13
    set param_card ctlx2x31 -0.13
    set param_card ctlx3x31 -0.13
    set param_card ctex1x31 0.691
    set param_card ctex2x31 0.691
    set param_card ctex3x31 0.691
    set param_card ctlSx1x13 0.506
    set param_card ctlSx2x13 0.506
    set param_card ctlSx3x13 0.506
    set param_card ctlSx1x31 0.506
    set param_card ctlSx2x31 0.506
    set param_card ctlSx3x31 0.506
    set param_card ctlTx1x13 0.256
    set param_card ctlTx2x13 0.256
    set param_card ctlTx3x13 0.256
    set param_card ctlTx1x31 0.256
    set param_card ctlTx2x31 0.256
    set param_card ctlTx3x31 0.256

launch --rwgt_name=EFTrwgt5_cpQM_0.929_cpt_-2.857_ctA_-0.671_ctZ_-0.792_ctG_-0.202_cQlM_1.784_cQe_-2.231_ctl_-1.575_cte_2.82_ctlS_2.828_ctlT_0.051
    set param_card cpQMx31 0.929
    set param_card cptx31 -2.857
    set param_card ctAx31 -0.671
    set param_card ctAx13 -0.671
    set param_card ctZx31 -0.792
    set param_card ctZx13 -0.792
    set param_card ctGx31 -0.202
    set param_card ctGx13 -0.202
    set param_card cQlMx1x31 1.784
    set param_card cQlMx2x31 1.784
    set param_card cQlMx3x31 1.784
    set param_card cQex1x31 -2.231
    set param_card cQex2x31 -2.231
    set param_card cQex3x31 -2.231
    set param_card ctlx1x31 -1.575
    set param_card ctlx2x31 -1.575
    set param_card ctlx3x31 -1.575
    set param_card ctex1x31 2.82
    set param_card ctex2x31 2.82
    set param_card ctex3x31 2.82
    set param_card ctlSx1x13 2.828
    set param_card ctlSx2x13 2.828
    set param_card ctlSx3x13 2.828
    set param_card ctlSx1x31 2.828
    set param_card ctlSx2x31 2.828
    set param_card ctlSx3x31 2.828
    set param_card ctlTx1x13 0.051
    set param_card ctlTx2x13 0.051
    set param_card ctlTx3x13 0.051
    set param_card ctlTx1x31 0.051
    set param_card ctlTx2x31 0.051
    set param_card ctlTx3x31 0.051

launch --rwgt_name=EFTrwgt6_cpQM_1.739_cpt_-3.953_ctA_0.752_ctZ_0.421_ctG_-0.341_cQlM_-2.952_cQe_1.631_ctl_1.165_cte_1.659_ctlS_4.966_ctlT_0.019
    set param_card cpQMx31 1.739
    set param_card cptx31 -3.953
    set param_card ctAx31 0.752
    set param_card ctAx13 0.752
    set param_card ctZx31 0.421
    set param_card ctZx13 0.421
    set param_card ctGx31 -0.341
    set param_card ctGx13 -0.341
    set param_card cQlMx1x31 -2.952
    set param_card cQlMx2x31 -2.952
    set param_card cQlMx3x31 -2.952
    set param_card cQex1x31 1.631
    set param_card cQex2x31 1.631
    set param_card cQex3x31 1.631
    set param_card ctlx1x31 1.165
    set param_card ctlx2x31 1.165
    set param_card ctlx3x31 1.165
    set param_card ctex1x31 1.659
    set param_card ctex2x31 1.659
    set param_card ctex3x31 1.659
    set param_card ctlSx1x13 4.966
    set param_card ctlSx2x13 4.966
    set param_card ctlSx3x13 4.966
    set param_card ctlSx1x31 4.966
    set param_card ctlSx2x31 4.966
    set param_card ctlSx3x31 4.966
    set param_card ctlTx1x13 0.019
    set param_card ctlTx2x13 0.019
    set param_card ctlTx3x13 0.019
    set param_card ctlTx1x31 0.019
    set param_card ctlTx2x31 0.019
    set param_card ctlTx3x31 0.019

launch --rwgt_name=EFTrwgt7_cpQM_-2.532_cpt_2.04_ctA_0.112_ctZ_0.317_ctG_0.252_cQlM_-2.753_cQe_-2.065_ctl_2.799_cte_0.494_ctlS_-4.852_ctlT_1.041
    set param_card cpQMx31 -2.532
    set param_card cptx31 2.04
    set param_card ctAx31 0.112
    set param_card ctAx13 0.112
    set param_card ctZx31 0.317
    set param_card ctZx13 0.317
    set param_card ctGx31 0.252
    set param_card ctGx13 0.252
    set param_card cQlMx1x31 -2.753
    set param_card cQlMx2x31 -2.753
    set param_card cQlMx3x31 -2.753
    set param_card cQex1x31 -2.065
    set param_card cQex2x31 -2.065
    set param_card cQex3x31 -2.065
    set param_card ctlx1x31 2.799
    set param_card ctlx2x31 2.799
    set param_card ctlx3x31 2.799
    set param_card ctex1x31 0.494
    set param_card ctex2x31 0.494
    set param_card ctex3x31 0.494
    set param_card ctlSx1x13 -4.852
    set param_card ctlSx2x13 -4.852
    set param_card ctlSx3x13 -4.852
    set param_card ctlSx1x31 -4.852
    set param_card ctlSx2x31 -4.852
    set param_card ctlSx3x31 -4.852
    set param_card ctlTx1x13 1.041
    set param_card ctlTx2x13 1.041
    set param_card ctlTx3x13 1.041
    set param_card ctlTx1x31 1.041
    set param_card ctlTx2x31 1.041
    set param_card ctlTx3x31 1.041

