change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_CStdum_-0.05_CStdcm_1.3_CStsum_0.436_CStscm_-5.49_CStbum_0.506_CStbcm_3.802_CTtdum_0.035_CTtdcm_0.354_CTtsum_-0.569_CTtscm_14.45_CTtbum_1.771_CTtbcm_-6.11
    set param_card aaa3x1 -0.05
    set param_card bbb3x1 -0.05
    set param_card ccc1x2 -0.05
    set param_card ddd1x2 -0.05
    set param_card aaa3x1 1.3
    set param_card bbb3x1 1.3
    set param_card ccc2x2 1.3
    set param_card ddd2x2 1.3
    set param_card aaa3x2 0.436
    set param_card bbb3x2 0.436
    set param_card ccc1x2 0.436
    set param_card ddd1x2 0.436
    set param_card aaa3x2 -5.49
    set param_card bbb3x2 -5.49
    set param_card ccc2x2 -5.49
    set param_card ddd2x2 -5.49
    set param_card aaa3x3 0.506
    set param_card bbb3x3 0.506
    set param_card ccc1x2 0.506
    set param_card ddd1x2 0.506
    set param_card aaa3x3 3.802
    set param_card bbb3x3 3.802
    set param_card ccc2x2 3.802
    set param_card ddd2x2 3.802
    set param_card aaaprime3x2 0.035
    set param_card bbbprime3x2 0.035
    set param_card cccprime1x1 0.035
    set param_card dddprime1x1 0.035
    set param_card aaaprime3x2 0.354
    set param_card bbbprime3x2 0.354
    set param_card cccprime2x1 0.354
    set param_card dddprime2x1 0.354
    set param_card aaaprime3x2 -0.569
    set param_card bbbprime3x2 -0.569
    set param_card cccprime1x2 -0.569
    set param_card dddprime1x2 -0.569
    set param_card aaaprime3x2 14.45
    set param_card bbbprime3x2 14.45
    set param_card cccprime2x2 14.45
    set param_card dddprime2x2 14.45
    set param_card aaaprime3x2 1.771
    set param_card bbbprime3x2 1.771
    set param_card cccprime1x3 1.771
    set param_card dddprime1x3 1.771
    set param_card aaaprime3x2 -6.11
    set param_card bbbprime3x2 -6.11
    set param_card cccprime2x3 -6.11
    set param_card dddprime2x3 -6.11

launch --rwgt_name=EFTrwgt1_CStdum_-0.156_CStdcm_0.932_CStsum_0.47_CStscm_-16.202_CStbum_0.242_CStbcm_19.416_CTtdum_0.124_CTtdcm_0.63_CTtsum_0.278_CTtscm_17.922_CTtbum_0.057_CTtbcm_9.378
    set param_card aaa3x1 -0.156
    set param_card bbb3x1 -0.156
    set param_card ccc1x2 -0.156
    set param_card ddd1x2 -0.156
    set param_card aaa3x1 0.932
    set param_card bbb3x1 0.932
    set param_card ccc2x2 0.932
    set param_card ddd2x2 0.932
    set param_card aaa3x2 0.47
    set param_card bbb3x2 0.47
    set param_card ccc1x2 0.47
    set param_card ddd1x2 0.47
    set param_card aaa3x2 -16.202
    set param_card bbb3x2 -16.202
    set param_card ccc2x2 -16.202
    set param_card ddd2x2 -16.202
    set param_card aaa3x3 0.242
    set param_card bbb3x3 0.242
    set param_card ccc1x2 0.242
    set param_card ddd1x2 0.242
    set param_card aaa3x3 19.416
    set param_card bbb3x3 19.416
    set param_card ccc2x2 19.416
    set param_card ddd2x2 19.416
    set param_card aaaprime3x2 0.124
    set param_card bbbprime3x2 0.124
    set param_card cccprime1x1 0.124
    set param_card dddprime1x1 0.124
    set param_card aaaprime3x2 0.63
    set param_card bbbprime3x2 0.63
    set param_card cccprime2x1 0.63
    set param_card dddprime2x1 0.63
    set param_card aaaprime3x2 0.278
    set param_card bbbprime3x2 0.278
    set param_card cccprime1x2 0.278
    set param_card dddprime1x2 0.278
    set param_card aaaprime3x2 17.922
    set param_card bbbprime3x2 17.922
    set param_card cccprime2x2 17.922
    set param_card dddprime2x2 17.922
    set param_card aaaprime3x2 0.057
    set param_card bbbprime3x2 0.057
    set param_card cccprime1x3 0.057
    set param_card dddprime1x3 0.057
    set param_card aaaprime3x2 9.378
    set param_card bbbprime3x2 9.378
    set param_card cccprime2x3 9.378
    set param_card dddprime2x3 9.378

launch --rwgt_name=EFTrwgt2_CStdum_-0.059_CStdcm_-1.045_CStsum_-0.958_CStscm_-12.429_CStbum_-1.552_CStbcm_-8.606_CTtdum_-0.008_CTtdcm_0.378_CTtsum_1.803_CTtscm_-5.963_CTtbum_-1.185_CTtbcm_-10.05
    set param_card aaa3x1 -0.059
    set param_card bbb3x1 -0.059
    set param_card ccc1x2 -0.059
    set param_card ddd1x2 -0.059
    set param_card aaa3x1 -1.045
    set param_card bbb3x1 -1.045
    set param_card ccc2x2 -1.045
    set param_card ddd2x2 -1.045
    set param_card aaa3x2 -0.958
    set param_card bbb3x2 -0.958
    set param_card ccc1x2 -0.958
    set param_card ddd1x2 -0.958
    set param_card aaa3x2 -12.429
    set param_card bbb3x2 -12.429
    set param_card ccc2x2 -12.429
    set param_card ddd2x2 -12.429
    set param_card aaa3x3 -1.552
    set param_card bbb3x3 -1.552
    set param_card ccc1x2 -1.552
    set param_card ddd1x2 -1.552
    set param_card aaa3x3 -8.606
    set param_card bbb3x3 -8.606
    set param_card ccc2x2 -8.606
    set param_card ddd2x2 -8.606
    set param_card aaaprime3x2 -0.008
    set param_card bbbprime3x2 -0.008
    set param_card cccprime1x1 -0.008
    set param_card dddprime1x1 -0.008
    set param_card aaaprime3x2 0.378
    set param_card bbbprime3x2 0.378
    set param_card cccprime2x1 0.378
    set param_card dddprime2x1 0.378
    set param_card aaaprime3x2 1.803
    set param_card bbbprime3x2 1.803
    set param_card cccprime1x2 1.803
    set param_card dddprime1x2 1.803
    set param_card aaaprime3x2 -5.963
    set param_card bbbprime3x2 -5.963
    set param_card cccprime2x2 -5.963
    set param_card dddprime2x2 -5.963
    set param_card aaaprime3x2 -1.185
    set param_card bbbprime3x2 -1.185
    set param_card cccprime1x3 -1.185
    set param_card dddprime1x3 -1.185
    set param_card aaaprime3x2 -10.05
    set param_card bbbprime3x2 -10.05
    set param_card cccprime2x3 -10.05
    set param_card dddprime2x3 -10.05

launch --rwgt_name=EFTrwgt3_CStdum_-0.026_CStdcm_-0.687_CStsum_-1.443_CStscm_-17.966_CStbum_0.486_CStbcm_9.396_CTtdum_0.085_CTtdcm_0.886_CTtsum_0.19_CTtscm_-0.471_CTtbum_-0.958_CTtbcm_2.116
    set param_card aaa3x1 -0.026
    set param_card bbb3x1 -0.026
    set param_card ccc1x2 -0.026
    set param_card ddd1x2 -0.026
    set param_card aaa3x1 -0.687
    set param_card bbb3x1 -0.687
    set param_card ccc2x2 -0.687
    set param_card ddd2x2 -0.687
    set param_card aaa3x2 -1.443
    set param_card bbb3x2 -1.443
    set param_card ccc1x2 -1.443
    set param_card ddd1x2 -1.443
    set param_card aaa3x2 -17.966
    set param_card bbb3x2 -17.966
    set param_card ccc2x2 -17.966
    set param_card ddd2x2 -17.966
    set param_card aaa3x3 0.486
    set param_card bbb3x3 0.486
    set param_card ccc1x2 0.486
    set param_card ddd1x2 0.486
    set param_card aaa3x3 9.396
    set param_card bbb3x3 9.396
    set param_card ccc2x2 9.396
    set param_card ddd2x2 9.396
    set param_card aaaprime3x2 0.085
    set param_card bbbprime3x2 0.085
    set param_card cccprime1x1 0.085
    set param_card dddprime1x1 0.085
    set param_card aaaprime3x2 0.886
    set param_card bbbprime3x2 0.886
    set param_card cccprime2x1 0.886
    set param_card dddprime2x1 0.886
    set param_card aaaprime3x2 0.19
    set param_card bbbprime3x2 0.19
    set param_card cccprime1x2 0.19
    set param_card dddprime1x2 0.19
    set param_card aaaprime3x2 -0.471
    set param_card bbbprime3x2 -0.471
    set param_card cccprime2x2 -0.471
    set param_card dddprime2x2 -0.471
    set param_card aaaprime3x2 -0.958
    set param_card bbbprime3x2 -0.958
    set param_card cccprime1x3 -0.958
    set param_card dddprime1x3 -0.958
    set param_card aaaprime3x2 2.116
    set param_card bbbprime3x2 2.116
    set param_card cccprime2x3 2.116
    set param_card dddprime2x3 2.116

launch --rwgt_name=EFTrwgt4_CStdum_-0.013_CStdcm_-0.888_CStsum_0.842_CStscm_-13.26_CStbum_-0.465_CStbcm_-9.912_CTtdum_0.128_CTtdcm_0.488_CTtsum_-1.569_CTtscm_-6.181_CTtbum_-0.825_CTtbcm_17.726
